"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",25,29,8,32,7,0,26,12,27,0,27,9,11,0,0,18,11,13,27,92,32,14,13,11,25,8,0,5,19,8,0,13,0,1,0,7,12,28,34,12,3,3,13,8,9,16,7,20,10,0,1,0,0,7,0,0,0,22,5,13,29,0,6,7,0,0,6,0,0,0,0,0,0,0,25,2,0,2,0,8,0,0,3,17,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 447",17,25,28,20,36,22,28,4,42,17,10,27,29,15,0,8,11,16,17,89,50,17,10,9,20,0,10,4,19,10,0,4,10,19,3,5,13,20,27,6,14,4,7,17,10,0,0,4,0,0,3,0,0,10,0,0,0,33,7,28,12,0,0,4,0,2,0,0,0,0,5,0,0,0,23,4,0,3,0,4,0,0,2,9,0,0,6,18,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 448",16,20,24,23,12,8,22,6,22,10,16,23,12,1,0,11,32,16,27,83,26,21,7,13,41,11,0,10,7,4,0,16,6,17,0,3,14,26,45,12,7,10,5,12,20,2,0,0,3,0,24,0,0,10,0,0,0,19,15,27,22,0,6,7,0,0,0,0,0,0,10,0,0,0,10,1,0,0,0,4,1,0,0,0,0,0,12,22,0,0,0,0,0,0,0,0,0,9,0,0
"Cell 449",28,30,30,27,20,6,30,8,42,8,29,17,17,9,0,20,12,13,13,88,37,33,0,30,16,4,8,0,31,8,0,6,7,16,0,7,11,24,25,5,6,0,8,0,7,2,0,8,3,0,6,0,2,17,0,0,0,22,15,26,6,0,4,5,0,0,0,3,0,0,6,0,0,0,17,5,0,0,0,1,0,0,7,8,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 450",25,29,15,30,25,5,15,8,30,6,37,13,10,8,0,19,10,12,13,82,42,17,12,8,11,10,6,7,16,11,0,11,4,10,0,8,10,15,39,8,10,14,4,9,10,0,0,17,13,0,7,0,0,6,0,0,0,16,8,27,10,0,0,0,0,0,4,0,3,0,15,0,0,0,21,11,0,3,0,11,0,0,4,10,0,0,15,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 451",21,42,23,24,24,11,19,18,26,7,32,15,9,18,0,25,10,8,20,85,46,24,5,10,33,9,0,0,17,21,0,23,3,20,2,10,6,11,62,11,12,3,27,10,5,6,0,8,0,0,4,0,0,13,6,0,9,17,9,15,23,0,6,7,0,0,0,0,0,0,8,0,0,0,17,8,0,0,0,0,0,0,6,12,0,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 452",34,32,12,35,3,2,18,3,33,0,37,23,6,0,0,20,20,8,39,73,23,15,2,14,31,6,0,15,34,20,1,11,0,3,0,0,9,18,45,2,4,16,11,6,16,6,5,4,4,0,12,0,0,7,0,1,0,6,4,25,24,0,17,16,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,3,0,0,5,10,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 453",22,32,12,30,9,2,31,11,34,5,34,8,23,1,0,14,8,21,38,97,29,24,2,9,21,5,0,15,20,19,0,20,0,6,0,0,16,10,35,14,9,17,6,10,5,7,5,5,4,0,7,0,0,13,0,0,3,8,14,23,28,0,5,10,0,0,0,2,4,0,0,2,0,0,10,0,0,5,0,8,2,0,13,8,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 454",28,45,10,15,14,5,9,25,25,17,14,5,10,11,0,7,12,7,34,53,36,5,11,17,24,9,0,5,26,5,0,7,2,13,0,0,21,20,52,13,18,0,8,21,11,4,2,4,13,0,6,0,0,2,0,2,10,8,11,22,27,0,0,8,0,0,0,0,5,5,0,0,0,0,12,0,0,0,0,0,1,0,8,15,0,5,14,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 455",27,32,19,37,20,11,26,9,37,6,13,4,21,11,1,7,17,9,11,54,35,29,17,12,12,8,5,2,14,9,1,4,4,21,0,9,9,16,42,3,12,0,4,12,14,18,0,0,10,0,7,0,0,13,0,0,1,14,7,16,13,0,0,18,0,0,0,0,0,0,0,1,0,0,21,12,0,5,0,0,0,0,0,15,0,0,10,11,0,4,1,0,0,0,0,0,0,0,0,0
"Cell 456",27,26,27,26,16,24,19,6,39,11,19,9,25,7,0,12,6,21,18,69,34,18,9,10,24,7,0,3,12,14,0,14,0,20,0,5,12,29,44,13,4,1,13,17,16,0,1,0,3,0,0,0,0,15,4,0,0,16,9,16,27,0,0,1,0,0,0,0,0,0,3,0,0,0,31,0,0,0,0,3,7,0,0,5,0,0,7,15,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 457",18,22,23,23,20,8,42,14,41,6,21,12,18,26,3,12,14,25,11,102,43,22,9,9,40,35,0,0,5,23,0,18,9,19,0,15,10,21,43,9,8,13,0,11,12,12,0,0,3,0,15,0,0,4,0,0,0,14,8,32,17,0,1,0,0,0,0,0,4,0,7,0,2,0,11,6,0,6,0,2,0,0,0,6,0,0,5,23,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 458",24,21,22,22,16,2,32,12,39,5,21,14,17,9,0,4,5,12,27,77,32,24,11,13,38,11,0,8,10,6,0,13,0,13,0,3,11,15,40,11,10,6,23,8,9,0,5,6,6,0,0,0,0,0,0,0,0,26,11,29,16,0,0,0,0,0,5,2,0,0,0,0,0,0,13,6,0,3,0,0,5,0,6,6,0,0,11,19,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 459",22,21,12,37,17,5,28,16,35,2,37,31,6,6,2,22,15,17,18,104,20,21,12,10,21,0,0,3,14,12,0,9,3,18,2,10,9,23,50,2,5,16,13,11,5,2,4,5,10,0,0,0,0,6,0,5,7,7,4,22,14,0,8,4,0,0,5,0,0,0,14,0,0,0,12,12,0,6,0,0,0,0,0,7,0,0,7,15,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 460",26,38,16,14,11,7,25,3,29,1,40,8,15,2,0,15,21,13,25,56,24,14,0,4,17,8,0,0,13,5,0,6,0,9,0,11,11,22,47,14,7,0,18,16,10,6,8,10,11,0,2,0,0,15,4,12,8,8,9,30,41,0,11,10,0,0,0,0,0,0,3,0,0,0,23,8,0,8,0,6,2,0,5,12,0,0,12,40,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 461",19,25,18,38,40,12,23,15,40,8,25,27,42,17,2,15,19,39,12,75,40,33,7,19,13,13,0,5,11,12,0,10,5,11,0,8,4,16,36,11,21,3,18,9,8,0,0,6,10,0,10,0,0,17,0,9,0,21,17,31,12,0,5,7,0,2,0,0,0,0,10,0,0,0,18,0,0,6,0,2,4,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 462",9,10,24,33,12,7,9,12,23,11,18,20,36,12,0,17,24,30,22,101,51,32,14,10,16,5,0,7,6,11,0,13,3,16,1,5,11,22,46,6,9,10,17,0,4,5,0,0,12,0,8,0,0,7,0,0,0,16,14,17,21,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,10,3,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 463",28,44,13,28,17,9,22,24,14,11,28,39,14,8,0,19,14,17,11,66,16,22,3,23,40,13,11,4,26,15,0,11,0,20,0,10,3,19,54,2,3,0,10,7,17,4,0,6,10,0,8,0,0,13,0,0,7,25,16,32,8,0,1,16,0,0,0,0,0,0,7,0,0,0,21,0,0,1,0,0,0,0,3,12,0,0,3,3,0,8,1,0,0,0,0,0,0,0,0,0
"Cell 464",26,44,28,11,32,3,18,19,34,8,26,5,11,14,5,18,14,13,8,71,40,37,7,6,9,6,4,3,16,6,0,9,11,9,0,23,19,16,31,0,11,6,7,18,6,2,0,8,12,0,6,0,0,12,0,1,0,13,5,29,10,0,5,3,0,0,0,0,4,0,0,0,0,0,14,13,0,4,0,0,3,0,3,19,0,0,10,6,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 465",38,37,15,27,5,5,21,16,38,8,19,8,11,3,0,10,9,12,28,79,33,18,8,20,36,7,0,6,26,6,0,14,0,16,0,0,12,29,43,3,5,0,10,5,7,9,0,0,14,0,0,0,0,2,0,0,0,20,5,18,19,0,11,3,0,0,4,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,14,12,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 466",12,37,28,22,25,17,40,7,42,11,24,24,15,12,0,19,6,6,13,75,24,26,15,15,27,1,0,4,15,8,0,17,2,10,4,12,7,19,36,13,19,5,7,7,0,8,0,4,18,0,0,0,0,11,3,0,7,21,27,23,12,0,0,4,0,10,2,3,2,0,0,0,0,0,16,1,0,0,0,0,0,4,13,10,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 467",13,31,19,28,17,10,24,5,35,9,11,18,22,15,0,4,12,13,21,57,28,24,7,9,14,8,6,5,21,15,0,11,6,15,0,13,4,19,23,16,14,10,11,15,9,11,2,3,20,0,6,0,0,8,0,4,0,15,16,14,28,0,2,0,0,0,0,0,0,0,1,0,4,0,18,3,0,5,0,7,0,0,0,9,0,0,10,20,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 468",14,25,32,20,30,17,28,9,57,8,19,23,21,18,0,21,16,47,11,131,32,46,0,14,14,11,12,2,10,9,0,7,0,13,0,8,16,14,28,7,7,17,15,9,7,1,0,1,14,0,3,0,0,8,0,5,0,18,18,28,11,0,0,12,0,4,0,7,1,0,9,1,0,0,28,0,0,0,0,12,0,0,0,6,0,0,1,14,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 469",18,53,21,20,23,5,20,25,24,21,9,13,6,17,0,13,13,14,12,73,44,24,16,0,25,4,3,6,29,5,0,10,16,23,0,16,11,7,15,7,7,14,5,19,10,8,0,12,5,0,2,0,0,8,0,0,4,9,5,38,7,0,0,0,0,0,5,0,0,0,6,0,0,0,15,6,0,11,0,1,3,0,3,15,0,0,11,16,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 470",36,43,16,16,25,5,16,11,42,17,20,20,13,13,2,10,13,11,11,57,43,22,24,6,22,10,0,5,18,9,0,17,10,16,0,21,10,21,35,12,11,7,11,21,13,9,0,0,8,0,0,0,0,7,1,0,0,12,24,30,15,0,0,11,0,0,0,2,2,0,4,0,0,0,8,0,0,7,0,6,0,0,0,14,0,0,12,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 471",31,20,34,14,29,14,24,10,45,11,14,13,25,12,0,11,18,23,13,68,40,27,11,4,17,11,4,2,13,12,0,10,5,16,0,10,6,22,21,6,15,12,12,16,21,8,0,0,11,0,6,0,0,11,4,0,0,16,9,28,16,0,1,15,0,0,0,0,0,0,5,0,0,0,7,5,0,5,0,0,1,0,0,8,0,0,10,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 472",33,46,17,21,28,1,26,13,30,4,30,15,7,5,1,9,21,12,9,71,31,15,18,12,9,12,5,18,20,11,0,10,6,7,0,12,11,24,39,5,18,0,15,18,18,14,0,3,16,0,1,0,0,12,0,0,0,15,11,29,8,0,11,1,0,0,0,0,7,0,6,0,2,0,21,0,0,13,0,3,0,0,0,7,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 473",29,28,27,12,18,20,22,27,32,15,17,11,18,8,0,16,12,9,21,85,49,20,17,8,19,10,0,9,17,5,0,24,1,26,0,5,9,11,29,4,13,0,8,12,15,1,1,0,6,0,0,0,0,17,0,0,0,28,18,27,13,0,4,0,0,0,1,0,0,0,4,0,0,0,17,0,0,9,0,0,2,0,5,8,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 474",18,33,21,32,11,11,27,13,44,12,15,10,14,10,0,10,14,15,23,100,44,22,11,14,31,10,0,7,13,4,0,16,4,15,0,13,12,18,58,13,4,0,11,10,9,11,1,0,2,0,7,0,0,1,0,0,0,13,14,44,12,0,9,7,0,0,3,0,0,0,8,0,3,0,19,0,0,11,0,5,0,0,0,10,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 475",25,30,34,23,36,16,33,14,45,9,16,19,24,16,0,10,15,36,12,79,18,40,2,10,16,29,7,0,10,9,0,6,11,8,0,9,7,18,38,4,6,8,14,10,9,7,0,6,15,8,4,0,0,16,0,0,0,16,17,54,9,0,1,10,0,0,0,3,0,0,16,3,0,1,20,0,0,0,0,1,16,0,0,8,0,1,2,7,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 476",26,17,12,23,23,5,23,13,53,6,27,14,23,5,0,11,17,19,21,70,35,17,5,9,27,8,0,0,9,12,0,12,3,17,0,6,0,21,54,0,8,0,9,4,18,7,1,10,10,0,9,0,0,10,0,1,4,7,13,26,28,0,13,5,0,0,0,0,0,0,12,0,0,0,21,1,0,0,0,0,0,0,0,6,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 477",23,31,19,26,28,2,26,12,38,13,23,20,21,12,0,37,19,13,5,89,52,20,4,14,8,0,3,0,16,30,0,10,7,19,0,11,14,15,28,3,18,11,14,10,18,10,0,0,19,0,0,0,0,9,0,0,0,13,17,23,18,0,8,8,0,0,3,2,0,0,9,0,0,0,7,0,0,0,0,11,0,0,3,9,0,0,7,18,1,0,0,0,0,0,0,0,0,0,0,0
"Cell 478",17,28,16,20,10,11,22,19,22,5,30,14,16,4,0,28,15,32,38,51,31,43,13,16,25,6,0,6,9,27,0,26,0,5,0,0,9,6,41,14,11,7,4,13,13,2,1,9,4,0,8,0,0,13,0,3,0,24,17,28,28,0,8,3,0,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,2,11,0,1,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 479",28,30,12,23,15,5,38,15,21,8,35,15,17,10,1,23,37,9,11,98,25,23,4,11,22,9,6,4,24,16,0,9,8,13,0,28,9,18,37,7,21,11,9,8,4,4,0,7,8,0,5,0,0,23,0,1,6,10,6,36,16,0,0,7,0,0,2,0,5,0,4,0,1,0,26,9,0,4,0,1,0,0,3,6,0,0,5,10,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 480",16,39,15,17,14,21,9,8,51,7,14,25,15,7,0,21,5,9,34,66,29,16,0,16,26,15,0,3,11,9,0,15,0,21,0,0,10,22,45,7,10,3,4,7,21,0,5,20,9,0,10,0,0,7,2,0,0,19,19,18,22,0,9,17,0,0,4,0,0,0,6,0,0,0,22,2,0,0,0,10,0,0,1,8,0,2,11,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 481",14,20,11,16,20,9,28,11,34,11,10,7,18,7,0,6,4,9,26,70,22,18,8,17,36,11,2,8,9,3,0,19,0,29,0,9,8,19,65,6,11,6,3,9,18,6,3,7,8,0,0,0,0,3,2,3,10,20,10,15,26,0,1,11,0,0,7,0,0,0,0,0,0,0,20,3,0,0,0,9,0,0,3,10,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 482",12,31,26,33,25,6,34,30,39,11,20,25,25,19,0,14,3,27,25,111,40,22,12,13,14,12,0,2,6,14,0,17,4,6,3,8,0,5,21,5,10,3,3,13,5,5,1,7,5,0,16,0,0,12,4,0,0,27,12,18,13,0,0,0,0,3,0,8,0,0,5,7,0,0,25,0,0,0,0,4,3,0,6,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 483",14,35,8,23,20,8,18,9,34,7,24,16,15,8,0,11,16,4,24,75,40,8,10,17,23,11,1,0,26,19,0,6,0,12,0,2,13,14,55,8,10,5,14,17,15,0,2,9,3,3,8,0,0,5,0,3,2,16,9,21,20,0,7,9,0,0,0,0,5,0,8,0,4,0,32,3,0,1,0,4,0,0,10,15,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 484",17,49,22,10,21,11,26,18,29,8,15,14,9,12,2,26,5,19,26,103,31,32,19,14,11,12,8,7,15,21,0,16,2,18,2,8,10,7,29,11,11,12,6,14,0,0,0,0,13,0,9,0,0,28,0,0,0,32,17,15,27,0,2,5,0,0,0,11,2,0,0,1,3,1,22,6,0,9,0,0,0,0,6,18,0,0,4,30,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 485",16,25,33,16,18,17,9,5,26,4,31,13,15,17,0,8,8,19,33,74,41,18,13,17,34,0,0,0,11,19,0,16,0,13,0,4,9,31,27,0,11,8,18,6,5,3,3,0,6,0,11,0,0,13,0,9,0,28,18,11,13,0,3,6,0,2,0,0,0,0,1,10,0,1,20,0,0,0,0,0,4,0,7,5,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 486",31,37,18,24,20,7,19,12,19,16,14,22,13,17,0,12,10,22,25,83,40,28,9,9,8,8,8,15,23,5,0,8,10,22,0,6,7,26,43,7,12,5,8,18,13,15,0,5,18,0,2,0,0,3,3,11,0,22,20,29,30,0,1,7,0,0,0,0,0,0,3,0,0,0,21,6,0,0,0,0,0,0,0,10,0,0,14,21,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 487",13,39,9,10,38,4,25,20,42,26,7,9,10,13,0,7,23,18,23,62,72,18,20,9,10,11,2,0,39,6,0,10,9,14,0,9,6,16,37,19,10,5,10,16,14,0,0,3,4,0,8,0,0,3,0,0,0,15,18,24,27,0,0,10,0,0,0,0,7,0,7,0,0,0,16,3,0,14,0,0,0,0,0,9,0,0,10,14,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 488",19,37,22,7,15,18,21,9,18,12,29,20,14,6,0,12,18,8,24,91,30,23,21,4,17,5,1,6,28,13,0,8,9,21,0,14,21,22,38,11,16,2,14,7,6,9,0,3,4,0,1,0,0,7,0,0,7,13,7,42,37,0,3,0,0,0,4,0,0,0,2,0,2,0,15,5,0,13,0,4,0,0,0,5,0,0,17,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 489",19,19,16,20,10,4,31,9,31,4,35,8,12,5,0,13,18,22,19,97,35,27,5,13,43,16,0,6,9,14,0,12,3,15,0,8,7,31,43,5,8,0,6,17,10,0,0,9,0,0,0,0,0,6,0,0,0,4,13,24,9,0,2,3,0,0,3,2,0,0,9,0,0,0,17,0,0,0,0,5,0,0,1,7,0,4,15,8,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 490",11,22,21,25,7,8,23,6,27,3,13,9,16,3,0,11,13,14,38,106,33,19,0,21,14,11,0,4,12,21,0,14,0,20,0,4,13,24,38,11,12,9,22,10,16,3,0,0,8,0,6,0,0,8,0,0,4,16,12,17,31,0,3,6,0,0,6,1,0,0,0,3,0,0,25,10,0,0,0,9,3,0,13,0,0,0,21,20,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 491",21,37,12,24,35,4,14,20,21,21,11,5,20,17,1,20,34,6,12,78,28,26,15,8,27,3,0,0,23,6,0,7,15,23,3,13,11,13,53,12,11,7,11,23,26,14,0,13,9,0,4,0,0,5,0,0,4,12,18,42,11,0,0,11,0,0,2,0,10,0,1,0,0,0,26,0,0,17,0,0,0,0,5,18,0,0,12,19,0,1,0,0,0,0,1,0,0,0,0,0
"Cell 492",25,35,25,30,20,10,47,14,26,16,25,13,15,12,0,29,16,22,12,75,34,25,0,14,24,13,7,8,8,9,0,9,5,13,0,16,19,28,36,3,3,7,13,6,4,5,0,0,5,0,2,0,0,14,0,0,2,21,17,32,18,0,2,6,0,0,4,0,0,0,11,0,0,0,12,0,0,1,0,8,0,0,5,22,0,0,9,14,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 493",28,25,21,16,29,21,26,9,38,6,17,15,36,9,0,9,23,22,16,74,23,27,9,6,30,21,14,16,8,18,0,8,5,24,0,7,5,26,37,9,14,10,7,11,7,11,0,2,6,0,5,0,0,9,0,0,0,21,13,29,5,0,8,7,0,0,0,3,0,0,3,0,0,0,23,0,0,8,0,0,0,0,0,5,0,0,7,9,0,5,0,0,0,0,0,1,0,0,0,0
"Cell 494",36,52,18,28,13,3,34,22,21,5,20,9,7,8,0,19,10,29,13,92,41,13,6,5,23,10,6,7,30,8,1,15,3,13,0,11,12,17,35,10,7,12,6,20,7,6,5,3,10,0,5,0,0,7,0,0,1,5,3,29,7,0,12,15,0,0,10,0,1,0,4,0,4,0,7,0,0,10,0,9,1,0,0,10,2,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 495",30,26,18,13,8,14,19,10,35,7,23,7,20,3,0,18,17,23,15,73,33,23,7,10,21,15,7,6,12,10,0,16,6,16,0,6,10,18,40,6,25,5,11,9,9,0,0,3,26,0,4,0,0,8,0,0,0,12,10,23,11,0,6,0,0,0,5,3,3,0,0,0,0,0,13,0,0,0,0,3,0,0,16,10,0,0,11,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 496",24,26,19,24,8,16,22,9,42,9,18,16,15,9,0,8,23,19,39,107,30,24,5,13,13,17,0,5,24,5,2,7,0,30,5,0,11,22,34,20,12,5,8,7,5,13,0,3,6,0,5,0,0,2,0,3,5,19,9,48,18,0,0,11,0,0,0,0,0,0,2,9,0,0,17,0,0,0,0,4,0,0,9,8,0,2,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 497",37,49,14,38,28,0,28,15,26,11,19,18,8,21,3,21,25,4,8,74,33,9,16,5,18,11,9,0,9,13,0,8,9,31,0,16,9,13,25,5,15,4,3,13,16,11,0,19,5,0,8,0,0,8,0,0,12,15,8,31,12,0,6,2,0,0,0,0,6,0,12,0,0,0,18,18,0,9,0,0,0,0,0,12,0,0,5,16,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 498",28,30,27,26,50,7,28,8,20,14,21,18,17,30,0,11,16,14,11,81,38,30,5,9,16,7,0,3,15,3,0,8,9,21,0,5,12,18,57,7,29,2,18,20,15,11,0,0,10,0,6,0,0,4,2,4,4,19,11,29,12,0,0,19,0,0,0,0,0,0,15,0,0,0,16,0,0,6,0,9,3,0,0,6,0,0,5,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 499",18,24,48,34,21,8,35,2,35,7,32,8,22,11,0,14,6,20,14,90,36,21,11,16,17,5,2,5,14,27,0,13,0,15,0,3,7,32,23,8,10,8,8,14,4,5,3,0,7,0,5,0,0,8,0,0,0,12,24,13,4,0,0,4,0,0,0,0,0,0,12,0,0,0,18,3,0,8,0,0,0,0,8,10,0,8,4,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 500",17,30,26,28,25,15,10,11,50,7,13,14,19,5,0,11,20,8,16,86,34,25,10,18,22,5,8,7,8,0,0,5,3,22,0,10,12,26,37,9,8,1,14,7,17,3,0,0,11,0,9,0,0,6,0,0,4,14,10,32,18,0,3,0,0,2,0,0,0,0,10,0,0,0,23,0,0,0,0,1,0,0,3,7,0,0,7,20,0,0,1,0,0,0,0,0,0,4,0,0
