"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",21,21,5,37,13,0,27,15,26,4,23,10,18,7,0,15,12,11,18,97,35,19,13,9,22,10,2,3,17,4,0,13,5,9,0,14,11,31,28,12,6,4,16,9,8,16,5,19,8,0,3,0,0,12,0,3,0,31,6,17,21,0,2,9,0,0,0,0,2,0,0,0,0,0,27,5,0,6,0,9,0,0,1,13,0,0,8,10,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 447",16,33,25,22,29,18,30,9,36,11,12,22,32,14,0,17,8,14,24,74,37,12,12,7,19,5,16,6,30,11,0,4,11,19,3,8,13,20,28,7,10,5,10,15,11,3,0,10,3,0,4,1,0,9,0,4,4,32,5,32,12,0,0,9,0,1,2,0,0,0,5,0,0,0,29,8,0,6,0,8,0,0,2,9,0,0,8,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 448",17,21,26,22,14,8,23,6,26,13,19,27,11,2,1,9,46,22,16,92,26,22,8,12,35,7,0,11,5,6,0,17,6,12,0,2,14,18,47,16,9,13,4,18,20,10,4,0,11,0,26,0,0,11,0,2,4,15,23,22,19,0,9,4,0,0,7,2,6,0,11,6,2,0,6,3,0,5,0,5,4,0,3,6,0,0,16,25,0,1,0,0,0,0,0,0,0,8,0,0
"Cell 449",32,37,30,27,18,4,26,15,39,9,26,12,17,12,5,22,6,8,20,78,41,28,7,34,17,7,11,0,34,8,0,8,11,22,0,10,11,23,25,6,6,2,9,4,7,5,0,15,4,0,6,0,3,15,3,5,0,24,10,27,6,0,5,10,0,0,3,3,5,0,8,0,0,0,19,9,0,0,0,3,0,0,9,5,0,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 450",22,25,19,29,22,8,17,9,32,6,39,17,10,9,2,18,11,19,15,83,43,20,9,10,13,10,10,6,18,10,0,9,5,10,0,5,9,16,42,8,9,15,4,8,13,2,1,12,17,0,10,0,0,4,0,0,3,15,10,24,10,0,3,3,0,3,6,0,5,0,16,1,2,0,25,11,0,3,0,12,2,0,7,12,0,0,13,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 451",29,40,25,22,29,8,33,25,25,9,30,8,12,31,1,27,5,6,17,73,43,24,7,11,45,19,0,2,19,13,0,22,9,28,8,15,7,11,57,5,18,4,28,6,7,2,2,12,1,0,6,0,0,13,10,3,9,17,8,18,21,0,6,11,0,0,2,0,1,0,8,0,0,2,21,8,0,2,0,1,1,0,7,5,4,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 452",29,20,11,31,9,6,19,4,33,9,32,24,7,7,0,13,27,13,23,78,25,20,5,11,26,6,0,15,26,16,0,12,2,6,0,7,9,12,44,5,6,15,7,11,14,7,4,2,6,0,13,0,1,10,0,2,2,6,11,28,16,0,14,11,0,1,1,2,3,0,5,2,2,0,18,4,0,6,0,4,3,0,9,11,0,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 453",22,30,16,27,12,7,29,8,33,7,36,17,24,3,0,8,18,30,26,96,22,30,3,5,20,2,0,18,15,17,0,15,7,6,0,3,19,6,39,16,10,18,4,15,10,13,6,2,11,0,11,0,0,22,0,0,8,8,21,23,18,0,14,6,0,4,7,6,13,0,5,8,3,0,7,0,0,8,0,10,4,0,15,12,0,0,14,21,0,0,0,0,2,0,0,0,0,0,0,0
"Cell 454",33,36,8,22,13,4,14,26,25,24,16,3,20,17,6,16,8,7,28,58,28,3,14,22,32,14,1,4,25,6,0,4,1,18,1,6,19,21,53,7,23,1,6,18,5,2,2,4,9,1,8,0,0,3,4,9,8,13,7,26,18,0,7,9,0,0,0,0,5,3,0,0,0,0,8,1,0,3,0,2,13,0,10,6,0,15,10,14,0,1,1,0,0,0,0,0,0,0,0,0
"Cell 455",21,30,20,33,20,15,22,8,45,5,13,11,18,5,3,7,23,21,11,62,44,34,13,15,13,7,5,3,12,14,3,4,4,14,0,6,11,18,43,6,12,7,4,10,14,16,0,1,9,0,9,0,0,16,0,0,4,15,14,13,13,0,2,16,0,1,5,0,6,0,5,7,1,0,20,10,0,3,0,3,0,0,3,15,0,1,11,11,0,8,2,0,0,0,0,0,0,0,1,0
"Cell 456",31,28,17,28,14,20,21,12,36,14,20,8,22,11,0,16,7,15,11,73,32,13,11,6,26,10,0,5,13,15,0,10,4,25,1,7,16,30,40,11,6,5,15,15,11,4,0,3,5,1,6,0,0,17,6,4,2,13,9,16,22,0,0,6,0,0,3,0,2,1,3,0,0,0,32,3,0,2,0,2,8,0,0,8,0,0,4,12,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 457",16,17,16,35,12,9,34,19,45,1,19,11,13,24,5,11,6,15,5,106,40,21,13,10,40,28,0,5,9,21,0,21,6,27,1,11,9,23,48,8,9,14,4,5,16,6,0,5,3,1,11,0,0,3,1,2,0,14,9,25,16,0,3,6,0,0,0,0,9,1,2,0,1,0,16,9,0,3,0,6,0,0,1,6,0,0,5,26,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 458",26,23,23,18,20,1,24,10,40,6,26,14,15,14,1,3,11,12,21,77,27,33,11,9,37,10,0,10,8,6,0,11,4,17,0,5,10,11,38,14,12,6,21,14,6,3,3,6,13,0,1,0,0,3,0,2,0,28,10,30,10,0,4,2,0,2,6,5,1,0,3,3,3,0,14,8,0,9,0,0,5,1,8,9,0,0,10,21,0,5,0,0,0,0,0,0,0,7,0,0
"Cell 459",22,13,15,33,19,9,28,14,40,7,35,20,4,8,6,15,17,22,18,101,25,28,10,11,23,5,4,3,13,10,0,8,3,19,2,7,9,25,47,4,6,16,15,12,7,5,6,5,11,0,6,0,1,5,0,6,6,7,8,17,16,0,4,5,0,1,5,1,3,0,14,0,0,0,14,12,0,9,0,2,0,0,2,9,0,0,5,13,0,8,0,0,0,0,0,0,0,2,0,0
"Cell 460",30,31,20,13,19,8,23,1,28,9,40,9,19,3,2,11,30,21,11,61,27,16,0,2,15,5,0,4,6,3,0,5,0,8,0,15,12,25,40,15,9,3,17,19,6,9,7,6,10,0,4,0,0,18,3,9,7,9,17,38,38,0,10,5,0,2,2,4,4,0,6,2,0,0,22,6,0,17,0,4,8,0,4,22,0,0,11,27,0,5,2,0,0,0,1,1,0,1,0,0
"Cell 461",22,42,13,40,40,10,26,21,33,6,26,21,42,14,8,15,13,19,19,76,48,18,10,27,16,17,0,6,14,11,0,11,8,14,0,9,9,18,33,10,23,5,20,7,8,4,3,8,8,0,11,0,2,16,1,14,0,24,14,27,15,0,9,9,0,2,2,0,2,0,8,0,0,2,19,0,0,9,0,4,6,0,0,4,0,6,5,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 462",11,14,17,31,12,9,11,17,20,11,19,20,23,9,0,14,25,23,11,102,60,29,14,8,16,7,0,9,11,7,0,14,7,20,0,7,11,20,47,7,8,12,15,0,10,8,0,4,11,0,5,2,0,5,1,5,0,14,13,18,20,0,3,6,0,0,2,0,1,0,5,1,1,0,19,5,0,10,0,3,0,0,7,7,0,0,5,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 463",21,51,11,29,14,8,29,24,8,13,29,25,24,11,5,36,6,10,21,62,15,14,7,35,40,20,8,1,37,13,0,13,3,18,5,14,5,23,50,3,5,3,12,7,17,1,6,12,5,2,9,0,0,5,2,0,11,28,12,46,16,0,0,18,5,0,0,0,0,0,5,0,0,0,21,3,1,8,0,3,4,0,3,5,0,0,4,2,0,10,2,0,0,0,0,0,0,0,0,0
"Cell 464",27,39,30,10,31,1,24,21,32,13,25,1,17,20,7,27,4,5,14,67,31,31,5,10,17,14,2,6,20,2,0,10,10,21,3,25,13,22,30,1,12,3,13,13,3,1,4,15,7,1,8,0,1,8,4,8,1,21,2,30,17,0,4,7,2,0,0,0,3,0,2,0,0,1,21,15,0,7,0,0,10,0,6,9,0,0,5,2,0,1,0,0,0,0,0,2,0,0,0,0
"Cell 465",44,37,14,21,7,6,19,20,39,19,20,6,13,9,2,9,9,14,27,77,38,19,11,18,38,8,3,6,19,6,0,16,2,19,0,2,11,23,46,5,7,3,7,7,6,7,0,2,13,1,5,0,0,4,0,5,2,21,6,17,17,0,10,4,0,0,4,0,2,0,4,0,2,0,13,5,0,1,0,1,0,0,13,10,0,0,7,11,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 466",13,32,31,24,27,17,43,4,40,8,23,24,16,13,1,20,7,9,11,63,16,29,14,14,32,3,0,6,15,5,0,17,5,10,2,13,8,15,41,13,19,5,6,10,2,10,3,10,18,0,0,0,0,10,3,0,8,24,19,31,13,0,4,4,0,7,2,4,6,0,0,0,2,0,20,5,0,2,0,5,0,1,11,9,0,0,3,12,0,0,0,1,0,0,0,0,0,0,0,0
"Cell 467",11,37,18,24,14,10,19,4,40,7,12,24,21,10,0,3,22,18,19,57,26,27,6,10,13,4,8,8,18,18,0,12,9,12,0,12,7,19,22,16,12,11,9,18,9,14,7,5,22,0,5,0,1,10,0,5,2,17,17,15,29,0,5,4,0,2,0,3,4,0,5,5,8,0,18,4,0,8,0,11,4,0,0,13,0,0,11,20,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 468",15,19,35,21,23,25,14,5,57,4,17,35,11,5,0,12,26,44,11,139,39,45,1,8,6,5,12,8,7,10,0,8,3,7,0,6,17,15,31,18,4,19,14,13,16,10,0,3,21,0,4,0,0,8,0,2,0,10,19,28,17,0,3,9,0,7,7,5,10,0,10,8,5,0,30,2,0,6,0,14,0,3,3,17,0,0,14,17,0,11,0,0,0,0,1,0,0,0,0,0
"Cell 469",14,39,30,17,21,6,24,22,34,20,11,12,10,20,0,14,7,11,18,69,38,30,13,0,29,6,6,17,24,8,0,12,12,27,0,13,7,6,17,7,4,13,10,11,9,5,1,12,9,0,7,0,0,16,0,3,2,14,4,26,6,0,5,4,0,0,5,0,0,0,7,0,0,0,20,7,0,6,0,4,6,0,6,9,0,0,9,19,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 470",27,33,15,20,20,5,16,9,51,12,19,26,15,11,3,8,12,11,12,59,29,30,18,8,23,9,0,5,16,14,0,15,6,17,0,18,7,21,34,10,10,9,16,17,11,8,0,2,9,0,1,0,0,8,2,3,0,19,19,27,13,0,0,11,0,0,0,4,2,0,4,3,0,0,8,2,0,5,0,9,0,0,1,11,0,0,11,12,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 471",33,21,31,11,29,12,23,12,47,14,16,12,19,9,3,13,20,21,11,66,40,25,7,4,15,12,8,6,18,12,0,7,3,17,2,8,5,27,21,4,15,15,14,12,18,7,1,1,9,0,7,0,0,14,4,5,0,21,10,23,16,0,5,15,0,2,4,1,0,0,11,0,1,0,7,8,0,3,0,1,3,0,1,14,0,0,11,6,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 472",28,33,19,22,32,3,23,10,39,6,29,19,8,5,4,6,19,13,13,78,35,20,14,17,10,13,6,17,17,13,0,12,5,8,1,13,8,24,35,5,16,4,18,17,13,18,0,5,13,0,4,0,1,15,0,7,0,22,11,21,8,0,17,4,0,0,2,0,8,0,7,2,3,0,22,1,0,10,0,6,0,0,2,5,0,3,7,19,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 473",30,28,25,13,21,11,32,37,31,20,19,6,22,18,1,20,6,5,23,80,50,16,22,8,33,18,0,9,21,3,0,24,4,33,3,10,8,12,25,4,18,1,10,8,11,1,5,3,5,0,3,0,0,16,3,3,0,31,11,26,10,0,6,5,0,0,2,0,3,0,5,0,0,2,19,3,0,9,0,2,6,0,6,4,2,0,4,7,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 474",12,33,22,35,11,14,24,10,44,11,16,18,16,8,0,9,19,18,22,108,40,26,6,20,25,7,4,10,6,5,0,15,2,10,0,13,13,14,52,13,4,4,11,8,13,14,3,0,9,0,8,0,0,5,0,0,0,13,17,46,10,0,17,6,0,1,5,1,4,0,9,5,6,0,20,2,0,11,0,8,1,0,6,13,0,0,14,26,0,3,0,0,1,0,0,0,0,4,0,0
"Cell 475",21,46,35,22,37,19,27,11,47,7,16,25,23,6,0,13,17,27,18,72,17,28,3,12,13,21,4,3,10,13,0,5,13,6,0,6,11,25,36,9,5,9,15,12,15,9,4,9,14,8,11,0,0,19,0,0,6,13,22,57,11,0,4,11,0,0,2,4,0,0,19,6,0,0,15,4,0,4,0,2,16,0,2,13,0,0,9,6,0,8,0,0,0,0,0,4,1,0,2,0
"Cell 476",34,17,13,20,30,9,21,17,59,8,27,14,13,3,0,6,22,25,16,82,52,18,6,6,24,7,3,5,7,14,0,11,5,15,0,3,2,23,53,6,9,4,7,5,17,11,2,6,11,0,11,0,0,13,0,1,8,5,17,17,26,0,14,7,0,2,6,2,6,0,12,1,0,0,21,4,0,0,0,2,0,0,4,13,1,0,10,22,0,5,0,0,0,0,1,0,0,0,0,0
"Cell 477",15,34,17,31,25,5,29,13,31,10,21,22,24,8,0,33,17,14,4,94,51,20,7,18,13,1,2,1,15,28,0,8,12,18,0,9,17,16,33,8,19,11,13,11,24,8,4,2,17,1,3,0,0,10,1,2,0,18,17,26,22,0,9,11,0,0,4,4,5,0,7,3,1,0,9,1,0,1,0,12,5,0,8,7,0,0,11,19,1,0,1,0,0,0,0,0,0,0,0,0
"Cell 478",24,27,16,19,12,9,21,12,15,12,32,17,21,6,4,25,22,27,28,50,26,39,9,13,21,7,3,8,9,19,0,25,1,6,0,1,10,7,39,14,12,7,4,16,10,9,1,4,8,0,8,0,0,10,0,5,0,25,20,40,24,0,9,4,1,2,6,0,1,0,8,2,5,0,13,5,0,7,0,0,1,0,6,13,0,0,12,8,0,0,0,0,1,0,0,0,0,4,0,0
"Cell 479",33,22,15,21,11,5,43,14,17,10,36,10,17,12,1,26,20,7,17,93,21,22,4,16,27,12,5,4,30,13,0,12,5,17,3,31,9,19,38,6,23,9,11,9,3,3,0,12,8,0,7,0,0,16,1,5,6,9,4,29,28,0,1,8,0,0,2,0,3,0,3,0,3,1,33,8,0,11,0,4,3,0,5,5,0,0,5,7,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 480",15,52,12,26,23,21,15,15,45,7,11,25,19,15,0,28,6,9,26,76,36,15,8,16,24,18,2,4,10,7,0,11,7,21,0,8,9,20,40,5,13,5,4,6,25,2,5,22,7,0,10,0,0,11,5,0,3,19,21,24,12,0,6,19,0,0,3,1,0,0,6,0,0,1,21,5,0,0,0,8,0,0,6,4,0,2,8,21,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 481",14,23,9,19,28,6,36,16,35,17,11,5,18,16,0,13,5,9,25,80,28,19,16,16,45,15,7,7,9,3,0,17,3,33,2,15,6,16,61,3,15,8,4,9,13,3,3,7,7,0,2,0,4,4,4,6,8,22,8,15,24,0,5,9,0,0,4,0,0,0,2,0,0,0,20,5,0,0,0,9,0,0,5,7,2,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 482",18,56,18,28,27,4,44,32,35,12,19,14,29,25,5,24,2,11,32,91,39,11,20,11,25,15,2,5,12,10,0,13,9,17,7,15,5,8,19,3,13,3,5,11,7,4,5,16,4,0,14,0,0,11,8,4,4,31,6,26,8,0,3,5,1,0,0,5,0,0,7,2,0,0,27,4,0,1,0,5,6,0,8,2,3,2,4,8,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 483",13,30,8,27,27,10,25,8,29,11,22,13,23,12,0,18,13,7,21,77,33,8,13,15,27,15,9,3,24,16,0,6,5,12,0,9,15,15,53,5,11,6,16,16,14,1,4,10,3,5,10,0,0,7,0,4,2,17,10,28,16,0,10,10,0,0,0,0,5,0,5,0,5,0,35,4,0,4,0,4,3,0,11,9,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 484",27,45,21,11,23,4,24,10,34,9,13,12,13,15,5,22,5,13,30,86,25,28,13,12,15,10,14,11,14,16,0,12,6,22,0,9,9,9,28,10,12,11,6,16,2,6,0,3,14,0,8,0,0,25,3,3,2,31,12,21,21,0,7,6,0,0,3,10,5,0,5,2,4,3,20,6,0,12,0,0,3,0,9,9,0,1,6,19,0,0,0,0,0,0,0,1,0,1,0,0
"Cell 485",27,29,23,16,19,11,13,8,27,4,31,8,12,19,0,11,12,13,29,61,41,11,23,12,35,6,0,2,22,17,0,15,1,18,5,14,8,30,25,2,13,11,14,8,5,4,3,2,5,1,6,0,0,9,2,13,4,25,15,16,6,0,5,8,0,0,0,0,2,0,5,7,4,0,11,4,0,8,0,4,5,0,5,5,0,3,4,13,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 486",29,39,19,24,18,7,14,12,23,16,16,27,16,12,1,11,11,23,29,95,43,34,5,11,5,7,20,15,13,6,0,8,9,18,0,4,7,26,43,8,10,7,8,15,15,16,0,6,17,0,4,0,0,6,1,11,0,23,20,28,32,0,5,7,0,1,4,3,2,0,6,0,0,0,23,10,0,2,0,0,0,0,5,12,0,0,13,22,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 487",12,28,11,12,40,4,19,23,50,26,9,11,10,9,0,8,16,18,21,65,60,23,10,9,10,14,12,4,33,8,0,8,7,13,0,10,4,21,35,9,9,8,15,7,15,2,1,4,5,0,7,0,0,7,0,7,0,18,17,15,23,0,7,13,0,0,4,0,3,0,9,0,0,0,23,7,0,10,0,0,0,0,4,8,0,0,7,11,0,4,0,0,1,0,0,0,0,0,0,0
"Cell 488",17,32,33,10,14,17,24,12,15,12,37,22,22,6,0,14,17,13,25,91,20,31,11,7,17,6,8,10,23,11,0,8,6,14,0,14,20,22,36,9,15,3,13,7,6,11,4,4,7,0,5,0,1,7,0,0,8,12,7,44,41,0,5,2,0,3,4,0,1,0,5,0,5,0,15,5,0,16,0,9,3,0,2,6,0,0,16,12,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 489",25,12,18,13,10,7,28,10,31,6,37,8,7,7,0,12,24,21,12,92,33,27,3,12,37,11,3,10,8,14,0,10,1,15,0,11,8,27,42,5,10,4,6,21,11,1,2,5,7,2,5,0,0,8,0,1,3,3,19,23,12,0,7,3,0,5,6,4,4,0,9,0,4,0,17,3,0,4,0,6,0,0,7,14,0,6,15,7,0,5,0,0,0,0,1,0,0,1,0,0
"Cell 490",10,26,20,31,8,9,17,8,28,3,11,18,13,6,0,9,22,20,25,114,38,24,4,17,11,8,12,4,11,21,0,14,7,17,0,6,14,21,38,16,10,10,17,14,20,10,0,2,10,0,6,0,0,7,0,1,3,11,16,22,25,0,4,9,0,0,5,4,3,0,6,4,0,0,23,11,0,1,0,11,4,0,7,7,0,0,23,19,0,2,0,0,0,0,0,0,0,3,0,1
"Cell 491",16,29,19,24,30,3,24,16,18,16,13,8,31,15,4,25,20,7,16,74,16,31,9,15,30,7,0,4,19,5,0,9,11,25,2,13,10,12,55,9,10,6,16,20,23,9,3,18,8,0,7,0,0,9,0,0,1,21,12,38,14,0,2,10,0,0,2,2,5,0,1,0,0,0,35,2,0,17,0,3,1,0,7,11,0,0,9,17,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 492",23,32,28,25,18,13,40,14,21,17,29,10,20,10,0,31,15,23,14,63,32,21,1,13,23,12,7,8,8,6,0,8,4,10,0,19,18,27,33,4,5,5,12,7,5,4,4,0,5,0,5,0,0,11,0,2,8,17,16,38,26,0,6,6,0,3,7,0,3,0,15,2,3,0,14,2,0,9,0,8,2,0,6,24,0,0,16,13,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 493",25,31,19,17,34,18,22,7,42,6,15,17,32,7,0,6,22,16,25,70,30,22,15,6,24,16,12,19,9,24,0,10,8,25,0,5,6,21,37,14,10,12,11,12,8,14,3,5,6,0,5,0,0,14,0,0,1,25,8,25,4,2,10,8,0,0,1,6,4,0,5,3,2,0,20,0,0,5,0,2,0,0,1,8,1,0,7,17,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 494",25,45,20,24,15,8,43,21,21,8,22,8,17,12,0,19,9,25,19,91,39,13,7,12,30,10,13,7,23,8,0,13,4,16,0,9,13,16,34,11,10,13,7,14,9,2,9,3,12,0,14,0,0,14,0,0,6,10,6,24,9,0,12,11,0,0,8,0,2,0,6,0,3,0,10,3,0,6,0,10,7,0,4,7,5,0,9,7,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 495",30,19,18,15,9,13,18,7,38,10,22,12,16,4,1,11,21,21,13,83,32,23,9,8,23,8,8,9,8,9,0,17,7,16,0,5,8,11,49,12,20,6,7,17,7,5,0,4,29,0,5,0,0,7,0,0,1,10,9,20,11,0,8,1,0,0,7,8,12,0,0,6,3,0,12,2,0,3,0,5,0,0,19,11,0,0,11,30,0,1,0,0,0,1,0,0,0,0,0,0
"Cell 496",25,21,23,23,10,16,16,6,40,9,18,21,13,8,0,7,25,25,29,103,24,28,7,7,11,12,4,7,18,7,2,11,2,20,1,3,11,21,38,15,9,7,7,10,7,14,0,3,8,0,5,0,0,5,0,6,6,14,12,47,13,0,6,10,0,5,2,0,1,0,6,9,3,0,12,0,0,6,0,7,0,0,6,14,0,3,7,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 497",32,47,16,47,20,2,31,18,27,8,18,13,16,23,3,30,8,4,15,85,30,10,18,11,24,20,9,0,10,11,0,10,8,34,1,11,7,21,25,6,16,4,9,5,11,5,3,26,3,0,7,0,0,6,7,2,6,22,6,27,15,0,0,12,0,0,0,0,3,1,7,0,0,3,24,20,0,6,0,0,4,0,0,3,0,0,3,15,0,6,4,0,0,0,0,0,0,0,0,0
"Cell 498",30,34,27,21,46,6,34,8,16,10,26,16,22,24,2,20,13,10,14,79,29,24,7,14,22,9,1,6,13,5,0,9,6,21,0,8,14,15,57,7,32,5,18,16,11,5,4,3,11,1,9,0,0,6,5,7,8,22,9,29,21,0,3,14,0,0,3,3,0,0,9,3,1,0,15,0,0,9,0,8,6,0,2,6,0,1,5,9,0,2,0,0,2,0,0,0,0,0,0,0
"Cell 499",21,26,41,24,18,11,34,5,30,8,34,9,18,10,0,14,9,22,12,76,32,16,9,12,21,5,3,7,16,18,0,12,0,18,0,7,10,28,23,7,11,10,8,13,6,4,5,2,8,0,6,0,0,9,0,0,0,10,28,20,5,0,1,5,0,2,3,0,3,0,17,1,0,0,19,10,0,11,0,0,0,0,6,14,0,7,5,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 500",14,38,29,27,24,17,13,12,48,6,14,17,18,4,0,13,23,15,19,91,41,26,9,18,22,6,11,8,6,1,0,5,3,16,0,9,12,23,36,12,8,4,11,9,19,10,3,0,12,0,11,0,0,7,0,1,6,11,11,34,20,0,7,3,0,3,3,4,2,0,14,0,2,0,20,3,0,2,0,4,0,0,6,10,0,0,11,23,0,1,1,0,0,0,0,0,0,4,0,0
