"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",25,23,8,36,15,0,25,9,24,7,21,10,14,6,0,17,17,15,18,89,39,30,12,9,25,7,3,2,15,4,0,15,2,4,0,14,16,25,27,8,8,7,13,9,11,17,5,18,8,0,5,0,0,13,0,3,0,24,6,16,20,0,4,10,0,0,5,0,2,0,2,2,0,0,22,4,0,4,0,6,0,0,5,17,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 447",19,32,30,20,32,16,32,8,34,11,17,26,29,12,0,14,11,20,19,77,42,13,11,7,19,3,12,8,26,10,0,4,9,13,1,5,13,17,34,9,13,4,9,17,12,3,0,7,6,0,6,0,0,10,0,2,4,26,3,33,12,0,0,6,0,1,5,1,2,0,5,2,0,0,24,8,0,7,0,6,0,0,5,12,0,2,10,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 448",25,29,24,21,27,6,14,6,24,12,11,12,10,1,0,21,50,18,16,84,21,16,9,10,42,8,0,6,5,5,0,17,7,18,2,2,14,30,43,7,7,8,10,18,18,5,5,2,7,0,28,0,0,11,0,5,3,12,17,23,21,0,7,10,0,0,5,0,7,0,9,0,0,1,5,7,0,8,0,4,2,0,0,6,0,1,10,22,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 449",26,23,31,23,10,4,32,14,43,8,32,25,15,14,7,16,5,9,19,85,43,27,4,34,16,9,12,2,36,12,0,6,10,17,0,13,17,19,30,8,6,3,5,3,9,6,0,14,8,1,5,0,0,14,0,1,3,26,10,24,8,0,6,8,0,0,2,6,6,0,8,1,2,0,19,7,0,0,0,3,0,0,10,7,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 450",16,19,17,29,20,5,16,14,43,6,41,29,11,17,7,15,6,18,21,83,44,15,14,19,13,15,6,10,23,13,0,7,9,7,0,4,14,10,47,12,13,8,3,8,14,2,0,16,18,0,8,0,0,3,2,0,5,24,9,24,7,0,2,3,0,0,0,2,5,0,17,0,4,0,27,11,0,1,0,12,4,0,12,5,1,0,19,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 451",24,34,24,21,25,12,18,13,32,8,27,15,9,16,0,19,10,9,17,73,45,30,3,9,31,11,1,2,14,16,0,20,7,17,1,12,8,14,53,9,13,7,21,9,7,8,1,8,4,0,6,0,0,14,7,3,7,19,14,20,19,0,9,7,0,0,3,1,4,0,10,2,0,0,20,6,0,2,0,3,0,0,6,9,2,0,12,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 452",38,31,13,30,13,4,16,3,25,14,22,14,7,8,0,18,25,10,22,75,24,25,4,10,32,9,1,5,22,10,0,16,2,4,0,6,15,14,38,2,5,18,12,9,13,8,6,4,3,0,11,0,2,16,0,5,0,4,5,37,20,0,11,18,1,1,3,0,4,0,5,3,0,2,18,7,0,6,0,1,1,0,5,15,0,2,12,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 453",27,28,11,31,15,4,29,14,32,11,28,12,24,6,0,10,7,19,25,85,24,29,3,6,21,8,1,13,13,14,0,18,6,8,0,7,17,10,27,10,11,17,7,8,6,11,3,6,6,0,5,0,0,18,0,2,5,10,15,29,19,0,8,11,0,1,3,2,8,0,9,6,1,0,12,0,0,8,0,7,8,0,12,10,0,0,10,18,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 454",22,40,21,23,14,2,8,23,27,14,19,16,20,15,7,15,13,15,27,60,26,7,20,21,25,11,2,6,35,9,0,3,2,8,0,2,21,20,61,10,20,0,7,20,14,3,1,4,12,1,7,0,0,5,0,4,8,8,10,29,9,0,3,11,0,0,0,0,4,4,2,0,2,0,10,1,0,3,0,5,7,0,9,10,0,7,14,16,0,3,0,0,0,0,0,0,0,1,1,0
"Cell 455",37,54,24,41,24,11,19,4,25,11,7,2,17,3,0,18,22,16,9,51,40,41,16,7,13,12,7,0,13,8,6,9,0,24,4,3,8,32,51,1,12,5,7,12,15,17,5,3,2,1,11,0,3,21,0,0,0,10,5,13,11,0,1,29,0,3,4,0,5,0,0,8,0,0,12,15,0,6,0,0,0,0,0,24,0,11,6,6,2,8,1,1,0,0,0,0,0,2,0,0
"Cell 456",32,40,26,35,17,28,23,7,28,13,17,7,28,5,0,23,12,19,8,64,35,18,9,4,26,5,0,5,9,16,0,10,3,27,2,8,10,34,40,10,6,4,19,18,12,4,1,1,6,0,4,0,0,19,3,3,0,10,10,17,24,0,1,5,0,1,5,0,1,0,4,2,0,0,24,1,0,5,0,3,6,0,0,11,0,3,5,13,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 457",19,27,23,27,15,8,32,16,40,2,24,16,20,22,5,14,10,25,9,105,35,20,8,17,37,23,2,5,8,25,0,12,9,22,0,9,8,21,51,10,6,10,4,10,16,4,0,3,8,0,13,0,0,5,0,1,0,13,9,27,17,0,6,3,0,0,0,3,7,0,7,0,4,0,16,7,0,5,0,7,0,0,1,7,0,0,7,29,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 458",19,22,15,19,22,2,32,14,44,5,29,20,13,15,3,6,7,15,22,82,28,30,11,13,33,9,0,11,15,8,0,10,7,13,0,5,15,12,40,13,13,6,27,9,10,2,2,9,11,0,2,0,0,2,1,3,0,28,13,40,7,0,4,1,0,0,5,5,2,0,4,2,3,0,20,8,0,8,0,4,11,0,10,6,0,0,7,18,0,7,0,0,0,0,0,0,0,5,0,0
"Cell 459",20,21,16,33,21,7,28,16,39,5,31,22,4,6,6,21,19,29,23,108,20,27,14,15,19,3,3,4,15,13,0,10,6,17,2,3,12,26,50,4,8,11,22,12,7,7,7,8,10,0,6,0,0,4,0,7,3,10,6,28,12,0,4,4,0,0,3,1,4,0,11,0,1,0,14,15,0,9,0,2,0,0,2,6,0,0,4,14,0,9,0,0,0,0,0,0,0,5,0,0
"Cell 460",33,41,16,17,27,11,23,0,23,10,19,3,20,1,0,20,33,14,10,53,30,24,1,1,26,3,0,1,4,2,0,12,0,16,3,13,10,29,32,9,9,8,26,19,7,6,9,8,5,0,6,0,0,24,2,18,3,6,17,34,36,0,9,14,0,4,6,0,6,0,5,4,0,0,16,7,0,14,0,4,4,0,2,20,0,0,4,33,0,4,0,0,0,0,2,0,0,0,0,0
"Cell 461",17,34,13,41,43,10,20,20,40,4,25,25,50,14,5,20,19,41,12,75,38,18,12,20,16,7,0,10,18,15,0,10,5,11,0,3,5,17,49,19,19,2,22,9,9,2,1,4,14,0,13,0,0,10,0,11,0,17,14,34,9,0,7,6,0,1,0,0,0,0,11,0,0,0,20,0,0,20,0,12,9,0,2,5,0,2,4,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 462",10,15,16,31,19,8,12,16,24,8,23,19,32,7,0,20,40,35,12,99,58,24,15,13,21,4,0,11,13,8,0,13,9,16,0,5,12,19,44,8,14,5,13,0,7,6,1,4,16,0,7,1,0,3,2,3,1,17,15,23,17,0,2,3,0,0,0,2,0,0,7,0,0,0,22,3,0,11,0,7,0,0,13,8,0,0,3,15,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 463",20,46,19,22,14,6,18,26,14,10,30,30,19,7,6,18,16,24,15,73,9,15,7,29,34,13,6,7,34,11,0,8,2,18,0,5,4,19,63,10,5,2,10,10,22,3,2,6,10,0,11,0,0,12,0,0,8,21,11,41,13,0,2,13,1,0,1,0,1,0,6,0,2,0,19,3,0,10,0,3,0,0,4,9,0,0,8,5,0,14,0,0,0,0,0,0,0,0,0,0
"Cell 464",22,30,31,13,23,5,18,12,38,7,27,12,11,13,3,17,11,10,14,68,34,39,5,12,11,8,4,5,17,5,0,11,11,8,0,19,19,17,29,3,10,9,9,18,7,6,2,11,10,0,8,0,0,9,0,7,4,19,8,25,16,0,8,6,1,0,3,0,10,0,3,0,0,0,18,15,0,2,0,2,4,0,8,12,0,0,12,5,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 465",38,33,16,25,8,5,21,16,36,14,21,12,12,7,3,9,9,15,25,83,33,20,10,19,34,10,4,4,21,5,0,14,3,14,0,2,12,23,42,4,6,5,8,7,9,8,0,2,13,2,4,0,0,6,0,3,0,18,6,20,17,0,10,8,0,0,3,0,2,0,4,0,4,0,14,6,0,0,0,2,0,0,11,9,0,0,10,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 466",9,24,28,25,17,25,42,10,49,8,32,26,15,14,1,14,5,2,15,60,34,24,13,16,24,4,1,9,15,11,0,15,8,11,0,18,11,17,28,17,20,7,4,6,1,8,0,9,18,0,0,0,0,7,9,2,10,33,31,19,14,0,2,4,0,4,3,3,5,0,2,0,3,0,22,3,0,0,0,4,0,4,12,6,0,0,8,11,0,0,1,0,1,0,0,2,0,0,0,0
"Cell 467",13,30,19,23,12,14,26,8,41,6,14,20,22,14,0,3,12,11,20,64,31,24,7,11,11,8,9,11,13,18,0,13,11,17,0,14,6,20,23,18,13,13,10,16,7,10,5,5,18,0,5,0,0,9,0,7,5,19,23,16,30,0,7,3,0,1,0,4,1,0,5,1,9,0,20,4,0,6,0,9,6,0,0,6,0,0,11,15,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 468",14,18,20,21,24,14,34,13,59,2,27,28,17,19,1,11,12,33,23,130,36,27,3,17,13,9,8,8,12,6,0,9,6,15,0,12,17,10,30,17,8,13,12,12,10,4,0,4,21,0,6,0,0,3,6,9,2,20,17,27,20,0,4,9,0,0,0,8,10,0,11,0,4,0,36,4,0,4,0,16,2,1,6,3,0,0,9,16,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 469",19,45,24,21,20,7,23,15,26,18,13,12,8,14,0,16,9,12,17,69,30,34,7,2,27,5,7,7,17,6,0,13,9,14,0,13,12,9,17,5,7,16,13,11,7,8,3,10,6,0,6,0,0,15,0,2,2,12,4,29,10,0,7,3,0,0,10,0,0,0,6,4,0,0,19,7,0,7,0,5,4,0,7,13,0,0,7,18,0,3,0,0,0,0,1,0,0,3,0,0
"Cell 470",27,38,16,18,16,7,17,9,50,13,20,18,17,10,1,13,11,11,13,60,37,23,19,9,21,8,0,7,12,15,0,12,5,18,0,15,7,23,38,10,11,6,13,17,12,5,1,1,9,0,4,0,0,8,4,1,1,16,27,25,13,0,0,10,0,0,0,3,0,0,7,1,0,0,9,1,0,3,0,8,0,0,1,12,0,0,12,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 471",36,28,29,14,29,13,20,7,43,14,12,10,20,5,1,13,23,19,13,68,39,31,9,5,15,13,6,3,12,10,0,14,2,17,4,7,4,27,23,5,14,13,12,14,17,9,4,5,6,0,6,0,0,15,2,3,0,16,8,28,19,0,6,18,0,3,3,0,2,0,6,1,0,0,8,6,0,2,0,0,0,0,1,13,0,1,10,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 472",26,46,27,21,32,4,24,12,35,7,23,15,9,5,2,9,18,21,12,74,26,19,20,15,10,13,5,13,17,14,0,12,5,9,4,6,10,29,52,4,12,4,21,18,21,18,4,5,9,0,7,0,0,15,0,5,0,14,11,26,6,0,12,4,0,0,1,0,6,0,6,0,4,0,18,4,0,14,0,4,0,0,0,5,0,2,8,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 473",21,25,23,13,15,18,23,24,38,16,21,15,15,6,1,20,15,12,20,93,51,20,21,7,20,8,0,14,21,7,0,22,4,22,0,5,6,14,34,8,20,1,13,9,14,4,5,0,9,0,1,0,0,15,0,0,1,28,18,35,6,0,4,3,0,0,2,0,0,0,6,2,1,0,22,1,0,13,0,7,8,0,9,9,0,0,5,7,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 474",19,39,18,31,12,12,27,12,41,16,15,13,15,11,0,10,12,16,19,105,43,29,9,17,32,10,7,7,12,6,0,17,2,14,0,14,9,15,55,9,6,5,16,5,11,12,6,1,6,0,7,0,0,8,1,0,0,13,12,48,9,0,13,8,0,0,4,1,2,0,8,5,4,0,23,2,0,9,0,7,1,0,3,13,0,0,6,27,0,2,0,0,0,0,0,0,0,3,0,0
"Cell 475",25,34,33,20,28,15,31,18,48,9,21,20,17,11,3,6,12,31,20,75,18,31,6,12,11,31,5,6,15,12,0,7,10,12,0,8,7,19,46,10,7,10,13,10,14,12,1,10,13,7,3,0,0,14,0,0,2,17,13,54,11,0,5,8,0,0,0,3,0,0,14,5,0,0,17,2,0,4,0,2,13,0,2,8,0,1,5,7,0,8,0,0,0,0,0,0,0,0,4,0
"Cell 476",26,16,10,21,31,6,25,13,55,5,27,16,18,4,2,8,21,23,26,87,41,18,8,10,24,9,1,2,10,12,0,12,8,19,0,7,2,21,49,5,10,3,9,6,16,9,0,7,13,0,8,0,0,6,2,3,6,8,16,25,28,0,14,8,0,0,2,2,5,0,16,0,0,0,23,4,0,0,0,4,3,0,5,8,1,0,8,21,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 477",15,24,16,24,19,5,28,14,38,9,26,22,24,11,1,29,13,13,5,93,59,16,7,17,14,1,0,5,15,29,0,8,14,20,0,11,15,14,31,10,19,8,12,9,17,9,0,0,17,0,2,0,0,6,3,2,2,19,17,20,21,0,8,6,0,0,2,5,2,0,12,0,2,0,12,0,0,1,0,12,5,0,8,7,0,0,14,21,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 478",25,27,11,24,18,9,18,15,22,12,26,13,14,5,1,29,22,26,22,48,31,41,12,12,23,11,2,6,14,20,0,24,2,4,1,2,11,8,37,11,13,7,8,15,8,11,0,11,3,0,10,0,0,14,0,8,0,17,15,44,21,0,6,7,0,2,3,0,5,0,6,1,3,0,15,6,0,4,0,1,0,0,7,11,0,0,8,8,1,1,0,0,2,0,0,0,0,3,0,0
"Cell 479",27,22,14,18,9,9,44,14,19,11,33,17,19,11,0,17,26,8,15,93,23,30,2,15,23,8,10,5,22,11,0,14,5,11,0,34,12,15,30,7,13,15,12,9,4,7,0,10,9,0,6,0,0,23,0,8,6,14,4,35,28,0,3,8,0,2,7,4,7,0,4,4,3,0,30,9,0,5,0,2,3,0,6,8,0,0,6,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 480",21,49,16,18,23,21,4,7,46,9,10,14,14,13,0,25,7,6,21,64,31,19,4,9,27,19,1,3,7,7,0,10,3,26,0,9,9,24,38,5,12,7,3,8,20,4,6,20,7,0,11,0,0,13,3,0,1,12,25,17,17,0,10,19,0,0,8,0,0,0,6,2,0,0,14,3,0,0,0,6,0,0,2,10,0,1,14,19,0,5,0,0,0,0,0,2,0,0,0,0
"Cell 481",17,30,12,17,27,9,22,7,28,15,9,7,16,8,0,11,7,9,23,83,24,27,7,10,36,10,10,5,6,4,0,18,3,30,0,13,8,20,48,4,13,10,4,7,16,6,5,5,7,0,3,0,1,7,3,3,6,19,12,16,23,0,7,14,0,0,9,0,0,0,2,3,0,0,18,3,0,2,0,7,0,0,2,15,0,0,9,14,0,1,0,2,0,0,0,0,0,0,0,0
"Cell 482",8,26,24,23,12,6,44,40,54,7,38,45,20,27,10,5,2,27,39,112,49,15,21,17,8,14,5,15,19,19,0,10,14,5,0,14,7,4,27,17,18,4,3,11,10,8,0,9,16,0,6,0,0,6,7,0,10,33,10,26,7,0,2,1,0,0,0,10,0,4,12,3,3,0,37,2,0,0,0,15,4,0,13,2,3,0,14,10,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 483",18,29,13,26,22,9,18,7,28,10,22,16,21,13,0,10,13,6,20,71,39,13,10,12,24,13,9,3,21,16,0,8,3,8,0,9,13,14,48,7,10,8,13,20,14,4,1,6,5,4,10,0,0,10,0,7,0,11,10,27,19,0,10,10,0,1,3,0,6,0,7,1,5,0,30,5,0,4,0,3,0,0,9,14,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 484",28,40,24,10,19,11,34,11,30,11,14,15,10,14,2,16,4,9,27,92,37,36,9,10,12,11,27,8,11,18,0,14,6,22,2,16,10,11,21,9,7,17,6,15,2,6,0,4,10,0,8,0,0,28,1,1,3,29,14,21,26,0,6,7,0,3,6,11,6,0,4,6,3,4,18,7,0,5,0,0,0,0,1,13,0,0,8,22,0,0,0,0,0,0,0,2,0,2,0,0
"Cell 485",27,36,36,17,31,15,7,5,25,6,22,8,14,13,0,14,16,17,25,62,38,14,15,9,35,2,0,2,10,13,0,15,1,14,3,7,9,36,26,2,13,11,16,13,5,7,6,3,7,0,9,0,0,12,0,12,2,13,22,13,9,0,6,7,0,2,1,0,3,0,4,6,1,2,10,4,0,13,0,4,3,0,4,9,0,2,6,15,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 486",23,28,19,24,17,7,27,13,25,6,19,24,16,19,3,7,9,20,35,101,37,28,9,12,7,9,20,15,19,7,0,7,12,23,0,7,10,22,43,10,10,6,6,18,14,10,0,4,17,0,7,0,0,3,6,9,4,25,21,28,32,0,4,7,0,0,1,4,2,0,6,0,1,0,25,11,0,1,0,2,0,0,4,5,0,0,18,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 487",16,33,10,12,39,4,24,15,43,19,10,15,13,7,0,10,23,24,21,69,53,27,13,10,11,11,9,4,29,8,0,13,5,9,0,6,4,18,39,12,10,6,14,9,12,3,5,3,6,0,10,0,0,6,0,4,0,15,14,30,22,0,7,11,0,0,4,0,3,0,8,1,0,0,23,5,0,12,0,1,0,0,5,10,0,0,6,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 488",14,35,28,6,16,19,27,14,19,16,31,23,13,6,0,12,17,14,21,100,23,33,16,8,15,5,11,12,27,14,0,8,7,15,0,15,20,19,40,8,16,5,21,5,8,14,4,5,6,0,4,0,0,9,0,0,6,15,5,55,29,0,4,0,0,1,5,0,0,0,4,1,3,0,17,5,0,11,0,5,4,0,3,6,0,0,12,15,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 489",27,21,18,16,12,7,27,10,30,8,27,9,11,6,0,13,19,18,17,93,32,30,7,12,36,16,5,6,7,17,0,12,4,23,1,12,7,33,41,4,7,6,9,21,11,2,3,12,5,2,3,0,0,11,0,2,0,4,14,24,11,0,3,7,0,2,3,1,4,0,8,1,3,1,15,2,0,2,0,3,0,0,3,11,0,4,10,10,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 490",12,19,20,24,10,7,23,12,32,2,17,18,13,11,2,9,13,16,31,110,38,20,6,20,12,14,11,6,14,21,0,9,10,23,0,13,17,16,36,12,12,10,16,18,17,7,0,3,12,0,7,0,0,6,2,3,5,15,17,19,26,0,5,5,0,0,4,6,3,0,6,0,0,0,28,12,0,0,0,7,6,0,10,2,0,0,26,17,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 491",26,39,20,27,37,3,11,9,17,12,12,6,27,8,0,31,30,12,9,70,13,39,10,11,34,5,1,2,17,3,0,12,5,20,5,6,9,19,61,6,9,6,19,19,31,12,5,12,5,0,11,0,0,9,0,2,0,8,12,37,12,0,2,15,0,2,5,0,8,0,2,2,0,0,26,5,0,19,0,3,0,0,5,20,0,2,5,22,0,3,0,0,0,0,2,0,0,0,1,0
"Cell 492",34,42,21,29,19,13,39,10,20,25,17,7,17,8,0,37,14,17,8,57,31,29,0,8,32,9,5,6,6,7,0,12,4,12,3,19,18,30,27,2,3,12,17,6,2,8,4,2,3,0,4,0,1,20,0,4,2,16,11,33,25,0,7,9,0,3,10,0,5,0,12,8,0,0,12,1,0,10,0,3,0,0,4,27,0,4,10,16,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 493",27,34,23,19,33,24,25,9,34,7,14,12,33,6,0,8,21,15,23,73,29,23,8,5,23,15,12,13,5,23,0,10,7,36,0,7,4,29,36,12,11,11,8,9,9,9,3,4,7,0,4,0,0,10,0,0,2,23,15,18,8,0,10,7,0,0,3,4,1,0,5,2,0,0,17,0,0,8,0,3,0,0,0,10,0,0,7,13,0,5,0,1,0,0,0,3,0,0,0,0
"Cell 494",28,53,21,28,16,3,28,16,17,10,15,11,14,12,0,16,9,36,15,93,30,18,7,9,25,9,12,4,22,7,0,16,2,11,0,7,11,17,42,9,6,11,10,15,10,4,7,2,9,0,9,0,0,13,0,1,1,9,2,29,7,0,13,16,0,0,7,0,1,0,3,0,4,0,11,4,0,9,0,8,3,0,2,9,1,0,7,8,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 495",21,21,17,14,9,16,21,10,31,9,28,13,19,4,4,20,19,26,15,89,40,25,10,10,27,11,11,6,12,9,0,13,10,20,0,8,11,14,42,7,23,4,10,11,12,4,0,6,18,0,6,0,0,7,1,0,0,14,8,24,10,0,3,1,0,0,5,5,7,0,0,3,0,0,13,4,0,3,0,9,0,0,15,10,0,0,9,27,0,3,0,0,0,2,0,0,0,0,0,0
"Cell 496",31,31,21,20,18,14,19,10,33,15,15,11,13,6,0,8,24,25,25,97,25,32,9,5,12,18,4,7,18,4,2,12,2,30,7,2,11,22,38,11,11,7,11,7,8,13,0,9,3,0,6,0,0,11,0,6,4,11,7,65,15,0,3,14,0,4,3,0,1,0,3,9,1,0,12,0,0,9,0,3,0,0,5,13,0,3,2,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 497",31,42,23,43,23,3,24,9,31,5,18,15,11,14,2,24,23,9,15,79,28,15,12,8,17,10,7,1,8,10,0,7,5,24,0,7,9,21,29,5,11,7,6,12,16,8,2,18,6,0,12,0,0,8,0,1,8,17,11,20,15,0,8,8,0,0,4,0,11,0,7,3,0,2,15,16,0,6,0,1,0,0,0,10,0,0,6,15,0,8,1,0,0,0,0,0,0,1,0,0
"Cell 498",23,33,20,24,47,5,27,8,23,5,21,18,22,21,0,12,18,15,14,82,29,22,8,10,19,3,0,9,14,4,0,10,7,18,0,3,13,18,55,11,26,3,17,16,18,5,1,1,13,0,11,0,0,5,6,8,10,20,9,27,15,0,1,17,0,0,3,2,2,0,12,0,1,0,17,0,0,11,0,14,6,0,2,8,0,0,6,11,0,4,0,0,1,0,0,0,0,0,0,0
"Cell 499",27,36,43,30,23,12,29,4,26,12,21,6,19,6,0,19,11,18,11,73,41,17,13,9,23,3,1,5,10,21,0,14,0,21,3,4,6,39,25,7,12,9,12,17,5,4,6,2,5,0,5,0,1,14,0,0,0,9,21,17,5,0,0,7,0,3,3,0,1,0,10,3,0,0,14,7,0,12,0,0,0,0,6,17,0,10,4,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 500",17,37,28,25,24,13,13,13,49,5,15,18,18,7,2,12,20,13,21,95,40,21,16,18,22,7,8,8,12,3,0,5,5,22,0,11,9,23,42,11,9,3,12,8,21,7,2,0,14,0,11,0,0,5,1,2,6,11,10,30,20,0,6,5,0,0,0,4,1,0,11,0,2,0,20,3,0,1,0,5,0,0,3,7,0,0,8,23,0,1,2,0,0,0,0,0,0,2,0,0
