"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",25,29,7,32,0,0,26,10,27,0,27,7,10,0,0,17,11,12,27,92,32,14,11,10,25,5,0,0,18,5,0,12,0,0,0,0,10,28,34,9,0,0,11,4,6,14,4,17,8,0,0,0,0,0,0,0,0,21,0,13,28,0,2,0,0,0,2,0,0,0,0,0,0,0,25,0,0,0,0,4,0,0,0,15,0,0,15,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 447",17,25,27,20,36,20,28,0,42,15,9,27,29,13,0,5,10,15,16,89,50,17,7,7,20,0,7,0,19,8,0,0,7,19,1,0,11,19,27,0,12,0,0,16,8,0,0,0,0,0,0,0,0,7,0,0,0,33,0,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 448",16,20,24,23,12,0,22,0,22,7,16,22,11,0,0,10,31,15,26,83,26,21,0,11,41,9,0,7,3,0,0,15,0,16,0,0,12,26,45,9,0,7,0,10,19,0,0,0,0,0,22,0,0,7,0,0,0,19,13,27,22,0,2,3,0,0,0,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,0,0,0,7,0,0
"Cell 449",28,30,30,27,20,0,29,6,42,4,29,16,17,6,0,19,11,12,13,88,37,33,0,30,16,0,5,0,30,5,0,0,3,15,0,2,9,23,25,0,0,0,3,0,2,0,0,5,0,0,0,0,0,16,0,0,0,22,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,4,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 450",25,29,15,30,25,0,15,4,30,0,37,11,9,2,0,18,9,11,12,82,42,17,9,4,11,7,1,2,15,9,0,9,0,8,0,5,7,15,39,4,7,12,0,7,8,0,0,15,12,0,2,0,0,0,0,0,0,15,0,27,9,0,0,0,0,0,0,0,0,0,13,0,0,0,21,8,0,0,0,8,0,0,0,7,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 451",21,42,23,24,24,8,19,18,26,2,32,14,6,16,0,25,9,5,20,85,46,24,0,7,33,6,0,0,16,19,0,22,0,20,1,8,0,10,62,8,10,0,25,8,0,1,0,5,0,0,0,0,0,10,3,0,6,17,4,15,22,0,2,2,0,0,0,0,0,0,5,0,0,0,16,5,0,0,0,0,0,0,3,10,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 452",34,32,12,35,0,0,18,0,33,0,37,22,0,0,0,20,19,5,39,73,23,15,0,13,31,0,0,13,33,19,0,9,0,0,0,0,6,17,45,0,0,14,8,0,15,0,3,0,0,0,10,0,0,0,0,0,0,0,0,25,24,0,15,15,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,8,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 453",22,32,12,30,7,0,31,9,34,0,34,4,22,0,0,14,6,21,38,97,29,24,0,7,21,0,0,13,19,18,0,19,0,0,0,0,15,9,35,12,5,15,0,7,0,2,1,0,0,0,3,0,0,11,0,0,0,7,12,23,27,0,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,11,3,0,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 454",28,45,10,15,13,0,9,24,25,15,13,0,9,8,0,4,12,1,34,53,36,0,8,16,24,6,0,0,25,0,0,0,0,12,0,0,20,19,52,11,17,0,4,20,9,0,0,0,11,0,0,0,0,0,0,0,7,7,9,22,26,0,0,5,0,0,0,0,1,4,0,0,0,0,11,0,0,0,0,0,0,0,5,13,0,3,12,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 455",27,32,19,36,20,8,25,6,37,0,13,0,20,8,0,0,17,8,9,54,35,29,15,10,11,4,0,0,14,7,0,0,0,20,0,5,6,15,42,0,11,0,0,10,12,16,0,0,7,0,3,0,0,11,0,0,0,13,0,16,12,0,0,17,0,0,0,0,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,13,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 456",27,26,27,26,15,22,19,0,39,9,19,7,25,0,0,11,3,20,18,69,34,18,5,8,24,0,0,0,11,12,0,13,0,19,0,0,10,29,44,11,0,0,10,15,14,0,0,0,0,0,0,0,0,13,1,0,0,16,3,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,5,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 457",18,22,23,23,20,2,42,13,41,0,21,11,18,24,0,11,14,25,9,102,43,22,6,6,40,34,0,0,0,22,0,17,6,19,0,13,8,21,43,6,0,10,0,8,10,9,0,0,0,0,13,0,0,0,0,0,0,14,2,32,16,0,0,0,0,0,0,0,0,0,3,0,0,0,10,1,0,3,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 458",24,21,22,22,15,0,32,11,39,0,21,13,16,4,0,0,0,11,27,77,32,23,9,12,38,8,0,3,9,0,0,11,0,12,0,0,9,15,40,9,8,0,21,4,6,0,2,2,0,0,0,0,0,0,0,0,0,26,9,29,15,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,3,0,0,0,8,18,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 459",21,21,12,37,16,0,28,15,35,0,36,30,0,0,0,22,15,16,18,104,20,21,9,8,21,0,0,0,13,11,0,6,0,18,1,7,6,23,50,0,0,14,11,9,0,0,1,0,8,0,0,0,0,0,0,1,4,4,0,22,14,0,5,0,0,0,2,0,0,0,12,0,0,0,12,9,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 460",26,38,16,14,10,0,25,0,29,0,39,3,15,0,0,14,21,12,24,56,24,14,0,0,17,4,0,0,11,0,0,0,0,7,0,9,9,21,47,12,0,0,17,15,7,1,6,8,9,0,0,0,0,13,0,10,5,6,5,30,41,0,9,7,0,0,0,0,0,0,0,0,0,0,23,5,0,4,0,0,0,0,0,10,0,0,10,39,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 461",19,25,18,38,40,9,23,13,40,3,25,27,42,15,0,14,18,39,12,75,40,33,0,18,12,11,0,0,10,10,0,8,0,10,0,5,0,16,36,8,20,0,17,5,4,0,0,0,8,0,7,0,0,15,0,6,0,21,16,31,11,0,0,2,0,0,0,0,0,0,7,0,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 462",8,10,24,33,12,0,9,10,23,8,18,20,36,9,0,16,23,30,22,101,51,32,12,9,16,0,0,3,0,9,0,11,0,16,0,0,10,22,46,0,6,7,15,0,0,0,0,0,10,0,4,0,0,0,0,0,0,15,13,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,8,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 463",28,44,13,28,17,4,22,23,14,8,28,38,13,4,0,19,14,17,10,66,16,22,0,22,40,11,8,0,25,14,0,9,0,20,0,8,0,19,54,0,0,0,8,0,15,0,0,2,8,0,5,0,0,11,0,0,3,25,15,32,7,0,0,14,0,0,0,0,0,0,2,0,0,0,21,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 464",26,44,28,10,32,0,18,18,34,3,26,0,10,12,3,17,14,12,1,71,40,37,1,0,9,0,0,0,15,0,0,5,9,7,0,22,18,15,31,0,9,0,0,17,0,0,0,5,10,0,0,0,0,10,0,0,0,12,0,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,18,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 465",38,37,15,27,0,0,21,15,38,4,19,1,10,0,0,8,9,11,27,79,33,18,4,19,36,1,0,0,26,0,0,12,0,16,0,0,11,29,43,0,0,0,7,0,0,6,0,0,12,0,0,0,0,0,0,0,0,19,0,18,18,0,9,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,12,10,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 466",11,37,28,22,25,15,40,2,42,8,24,23,14,10,0,19,4,0,12,75,24,26,13,14,27,0,0,0,14,5,0,16,0,8,3,10,2,19,36,11,18,0,0,0,0,5,0,0,16,0,0,0,0,8,0,0,4,21,26,23,12,0,0,0,0,8,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,3,11,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 467",13,31,18,28,17,7,24,0,35,6,10,17,21,13,0,0,12,12,20,57,28,24,0,7,14,4,0,0,20,14,0,9,2,14,0,11,0,19,23,14,12,7,8,13,6,8,0,0,19,0,0,0,0,0,0,0,0,15,15,14,28,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,0,0,0,6,0,0,7,19,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 468",14,25,32,20,30,15,28,6,57,5,18,22,21,16,0,21,16,47,10,131,32,46,0,12,14,8,9,0,8,6,0,0,0,12,0,5,14,14,28,0,0,16,13,6,0,0,0,0,12,0,0,0,0,2,0,2,0,18,17,28,10,0,0,11,0,2,0,5,0,0,5,0,0,0,28,0,0,0,0,10,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 469",18,53,21,20,23,0,20,25,24,20,7,12,0,15,0,12,12,13,11,73,44,24,14,0,25,0,0,0,28,0,0,8,14,22,0,15,9,0,15,0,0,12,0,18,7,4,0,10,0,0,0,0,0,0,0,0,0,7,0,38,3,0,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,13,0,0,8,15,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 470",36,43,16,16,25,0,16,9,42,16,20,19,12,11,0,9,13,10,10,57,43,22,22,0,22,7,0,0,17,7,0,15,7,15,0,20,8,21,35,10,8,2,9,20,11,5,0,0,4,0,0,0,0,0,0,0,0,12,23,30,14,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,12,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 471",31,20,34,14,29,12,24,9,45,8,14,12,25,9,0,10,17,23,13,68,40,27,8,0,17,8,0,0,12,10,0,7,0,15,0,7,0,22,21,0,13,10,9,15,20,5,0,0,8,0,0,0,0,8,0,0,0,15,5,28,15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 472",33,46,17,21,28,0,26,12,30,0,30,15,0,0,0,7,21,12,7,71,31,15,17,10,8,10,0,16,19,9,0,8,2,0,0,9,9,24,39,0,16,0,13,16,17,12,0,0,15,0,0,0,0,9,0,0,0,14,8,29,6,0,9,0,0,0,0,0,4,0,0,0,0,0,21,0,0,11,0,0,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 473",29,28,27,12,17,18,22,27,32,13,17,9,17,1,0,15,12,7,21,85,49,19,15,6,19,8,0,6,16,0,0,23,0,25,0,0,7,10,29,0,12,0,0,10,14,0,0,0,0,0,0,0,0,16,0,0,0,28,16,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,6,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 474",18,33,21,32,11,8,27,12,44,9,15,8,13,7,0,8,14,15,22,100,44,22,9,12,31,8,0,3,12,0,0,14,0,15,0,11,10,17,58,11,0,0,9,7,6,9,0,0,0,0,1,0,0,0,0,0,0,12,13,44,11,0,6,3,0,0,0,0,0,0,5,0,0,0,18,0,0,9,0,0,0,0,0,7,0,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 475",25,30,34,23,36,14,33,13,45,6,16,18,24,14,0,9,15,36,11,79,18,40,0,8,16,28,2,0,8,6,0,0,8,5,0,6,0,18,38,0,0,5,12,8,7,3,0,0,14,6,0,0,0,15,0,0,0,15,16,54,7,0,0,7,0,0,0,0,0,0,14,0,0,0,19,0,0,0,0,0,14,0,0,4,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 476",26,17,11,23,23,0,23,12,53,0,27,14,23,0,0,9,17,19,21,70,35,17,0,6,27,4,0,0,7,11,0,10,0,16,0,0,0,21,54,0,2,0,6,0,16,3,0,7,7,0,5,0,0,7,0,0,0,0,11,26,28,0,11,0,0,0,0,0,0,0,9,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 477",23,31,19,26,28,0,26,11,38,10,23,19,21,10,0,36,19,12,0,89,52,20,0,12,8,0,0,0,15,29,0,7,3,19,0,8,12,14,28,0,17,8,12,7,16,7,0,0,18,0,0,0,0,4,0,0,0,12,15,23,18,0,4,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 478",17,28,16,20,9,9,22,18,22,0,30,13,15,0,0,28,15,31,38,51,31,43,11,14,24,0,0,1,7,26,0,26,0,0,0,0,7,0,41,12,9,4,0,11,11,0,0,6,0,0,4,0,0,11,0,0,0,24,15,28,28,0,5,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 479",28,30,12,23,15,0,38,14,21,3,35,14,17,7,0,22,37,7,9,98,25,23,0,9,22,6,2,0,23,15,0,5,4,12,0,27,6,18,37,0,20,9,5,2,0,0,0,3,4,0,0,0,0,21,0,0,2,8,0,36,15,0,0,0,0,0,0,0,1,0,0,0,0,0,26,6,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 480",16,39,14,17,13,20,8,5,51,0,13,25,14,0,0,20,0,7,33,66,29,16,0,14,26,13,0,0,9,6,0,13,0,21,0,0,8,21,45,0,7,0,0,0,20,0,3,18,6,0,7,0,0,0,0,0,0,19,17,18,22,0,6,15,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,7,0,0,0,5,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 481",14,20,10,16,20,5,28,9,34,9,9,0,17,0,0,0,0,8,26,70,22,18,4,16,36,8,0,3,6,0,0,18,0,29,0,6,5,18,65,0,9,0,0,6,16,0,0,4,4,0,0,0,0,0,0,0,7,20,7,15,26,0,0,9,0,0,4,0,0,0,0,0,0,0,19,0,0,0,0,6,0,0,0,7,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 482",12,31,26,33,25,0,34,29,39,9,20,24,25,17,0,13,0,27,24,111,40,22,10,12,14,10,0,0,0,12,0,16,0,0,1,4,0,0,21,0,8,0,0,11,0,0,0,3,0,0,14,0,0,10,0,0,0,27,9,18,12,0,0,0,0,1,0,6,0,0,0,4,0,0,25,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 483",14,35,8,23,20,3,18,7,34,1,24,15,14,2,0,9,16,0,23,75,40,7,7,16,23,8,0,0,26,18,0,0,0,10,0,0,11,13,55,2,7,0,12,16,13,0,0,6,0,0,4,0,0,0,0,0,0,15,5,21,19,0,3,6,0,0,0,0,1,0,4,0,0,0,32,0,0,0,0,0,0,0,8,14,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 484",17,49,22,10,21,7,26,17,29,4,15,13,7,10,0,25,0,18,26,103,31,32,17,13,10,9,4,3,14,20,0,15,0,17,0,4,8,0,29,9,9,10,0,13,0,0,0,0,11,0,5,0,0,27,0,0,0,32,16,15,27,0,0,0,0,0,0,9,0,0,0,0,0,0,22,0,0,6,0,0,0,0,2,17,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 485",16,25,33,16,17,15,9,0,26,0,30,12,15,15,0,6,7,18,33,74,41,18,11,16,34,0,0,0,10,18,0,15,0,12,0,0,6,31,27,0,9,5,16,0,0,0,0,0,0,0,8,0,0,10,0,6,0,27,16,11,12,0,0,0,0,0,0,0,0,0,0,8,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 486",31,37,18,24,20,0,19,11,19,14,13,21,12,15,0,10,10,22,25,83,40,28,5,6,7,4,4,12,22,0,0,0,8,21,0,0,2,26,43,0,10,0,0,17,11,13,0,0,17,0,0,0,0,0,0,8,0,21,19,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,7,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 487",12,39,8,10,38,0,24,19,42,24,0,7,9,10,0,4,23,18,23,62,72,17,19,6,10,9,0,0,38,0,0,7,6,13,0,5,0,16,37,18,8,0,6,14,13,0,0,0,0,0,5,0,0,0,0,0,0,14,17,24,27,0,0,7,0,0,0,0,3,0,2,0,0,0,16,0,0,11,0,0,0,0,0,6,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 488",19,37,22,6,14,17,21,8,18,10,29,19,13,0,0,11,18,6,24,91,30,23,20,0,16,0,0,0,27,11,0,2,6,20,0,13,20,22,38,8,15,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,4,12,0,42,37,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,0,15,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 489",19,19,16,20,9,0,31,8,31,0,35,3,11,0,0,12,18,21,18,97,35,27,0,12,43,14,0,0,7,13,0,10,0,14,0,4,2,31,43,0,0,0,0,16,8,0,0,6,0,0,0,0,0,0,0,0,0,0,11,24,8,0,0,0,0,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0,0,1,0,2,13,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 490",10,22,21,25,0,0,23,0,27,0,12,6,15,0,0,9,12,13,38,106,33,19,0,21,14,9,0,0,10,19,0,12,0,20,0,0,11,24,38,8,10,7,21,7,14,0,0,0,4,0,0,0,0,0,0,0,0,15,10,17,31,0,0,0,0,0,3,0,0,0,0,0,0,0,25,6,0,0,0,6,0,0,11,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 491",21,37,12,24,35,0,14,19,21,19,11,0,19,15,0,19,34,0,11,78,28,26,13,5,27,0,0,0,22,0,0,0,13,23,2,11,8,12,53,9,10,0,9,22,25,11,0,11,5,0,0,0,0,0,0,0,0,11,16,42,10,0,0,10,0,0,0,0,7,0,0,0,0,0,26,0,0,14,0,0,0,0,0,16,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 492",25,35,25,30,19,7,47,13,26,14,24,12,15,9,0,28,16,22,11,75,34,25,0,13,24,11,3,4,4,6,0,5,0,13,0,14,17,28,36,0,0,3,11,0,0,0,0,0,0,0,0,0,0,12,0,0,0,20,16,32,17,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,0,0,0,4,0,0,1,21,0,0,5,13,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 493",28,25,21,16,29,19,26,7,38,0,17,15,35,6,0,8,22,21,16,74,23,27,6,0,30,20,11,13,6,17,0,0,0,24,0,1,0,26,37,6,12,7,0,8,2,9,0,0,0,0,0,0,0,4,0,0,0,20,11,29,0,0,5,3,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 494",36,52,18,28,12,0,34,21,21,0,20,7,0,2,0,18,10,29,12,92,41,13,0,0,23,8,1,2,29,5,0,14,0,12,0,9,11,16,35,6,0,10,0,18,3,0,2,0,7,0,0,0,0,0,0,0,0,0,0,29,4,0,10,14,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 495",30,26,18,13,5,12,18,8,35,0,23,0,19,0,0,18,17,23,15,73,33,23,0,8,21,13,4,0,10,7,0,15,0,15,0,0,8,17,40,0,24,0,8,6,7,0,0,0,25,0,0,0,0,3,0,0,0,11,7,23,10,0,2,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,7,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 496",24,26,19,24,5,14,21,6,42,6,18,15,14,5,0,5,23,19,39,107,30,23,0,12,13,15,0,0,23,0,0,0,0,30,3,0,9,21,34,18,10,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,19,5,48,18,0,0,9,0,0,0,0,0,0,0,6,0,0,17,0,0,0,0,0,0,0,6,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 497",37,49,14,38,27,0,28,14,26,9,19,17,5,19,0,20,25,0,5,74,33,8,14,0,18,8,5,0,7,11,0,0,6,30,0,14,6,13,25,0,14,0,0,11,14,9,0,17,0,0,4,0,0,0,0,0,9,15,0,31,11,0,1,0,0,0,0,0,2,0,9,0,0,0,17,16,0,6,0,0,0,0,0,10,0,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 498",28,30,27,26,50,0,28,4,20,12,21,17,17,28,0,10,15,14,9,81,38,30,0,7,16,0,0,0,14,0,0,0,6,21,0,0,10,17,57,0,28,0,17,19,13,9,0,0,8,0,0,0,0,0,0,0,0,18,8,29,11,0,0,18,0,0,0,0,0,0,13,0,0,0,15,0,0,2,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 499",18,24,48,34,21,3,35,0,35,0,31,3,21,8,0,14,0,19,13,90,36,21,8,14,17,0,0,0,12,26,0,12,0,14,0,0,0,31,23,3,7,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,13,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,0,0,4,0,0,0,0,6,7,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 500",17,30,26,28,24,12,10,10,50,0,13,13,18,0,0,9,19,6,16,86,34,25,6,17,22,0,4,3,6,0,0,0,0,22,0,8,10,26,37,6,4,0,12,0,16,0,0,0,9,0,6,0,0,0,0,0,0,13,7,32,17,0,0,0,0,0,0,0,0,0,7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0
