"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",25,29,8,32,7,0,26,12,27,1,27,9,11,2,1,18,11,13,27,92,32,14,14,11,25,9,0,6,19,8,3,13,2,1,1,8,12,28,34,12,4,4,14,8,9,17,9,21,10,0,4,0,0,7,0,4,3,22,5,13,29,0,8,8,0,1,8,3,3,2,2,3,0,1,25,5,0,5,0,9,1,0,6,17,2,2,18,13,0,0,1,0,0,0,3,0,1,0,1,2
"Cell 447",17,25,28,20,36,22,28,5,42,17,10,27,29,15,1,8,11,16,17,89,50,17,10,9,20,3,12,5,19,11,0,4,11,19,7,6,13,20,27,7,14,5,7,17,10,3,1,6,2,2,5,3,0,11,0,3,4,33,8,28,12,0,0,6,0,6,4,2,2,0,6,4,0,1,23,7,0,6,0,6,4,0,5,9,1,4,7,18,0,5,0,0,0,1,0,1,0,2,0,0
"Cell 448",16,20,24,23,12,8,22,6,22,10,16,23,12,3,3,11,32,16,27,83,26,21,8,13,41,12,0,11,7,4,0,16,7,17,2,5,14,26,45,12,8,11,6,12,20,4,4,3,4,0,24,0,0,11,2,5,3,19,15,27,22,0,8,8,0,1,4,2,3,0,11,4,2,1,10,5,0,4,0,6,5,0,1,3,1,3,13,22,0,2,2,0,0,0,0,1,1,12,0,1
"Cell 449",28,30,30,27,20,6,30,8,42,8,29,17,17,9,3,20,12,13,13,88,37,33,3,30,16,5,10,1,31,8,0,6,8,16,2,8,11,24,25,6,6,2,8,3,7,4,0,10,4,2,7,2,5,17,2,4,2,22,15,26,6,0,6,6,0,3,4,6,4,0,7,5,2,1,17,7,0,0,1,4,2,0,9,9,2,3,6,7,0,2,0,1,0,0,0,0,0,1,0,0
"Cell 450",25,29,15,30,25,6,15,8,30,7,37,13,10,8,5,19,10,12,13,82,42,17,12,8,11,10,8,8,16,11,0,11,6,10,2,9,10,15,39,9,10,15,4,10,10,2,3,18,14,1,8,0,1,6,3,1,4,16,8,27,10,0,3,2,0,3,6,2,6,0,16,1,2,0,21,12,0,6,0,12,3,0,6,10,2,1,15,17,1,5,0,0,0,0,0,2,1,1,2,0
"Cell 451",21,42,23,24,24,12,19,18,26,8,32,15,9,18,3,25,10,8,20,85,46,24,6,10,33,10,0,1,17,21,0,23,5,20,6,11,7,11,62,11,12,5,27,11,6,8,4,10,3,2,6,0,1,13,9,3,11,17,9,15,23,0,8,8,0,1,2,4,5,0,9,2,1,1,17,10,0,3,0,2,2,1,8,13,3,0,9,19,0,2,0,0,0,0,0,1,0,0,0,0
"Cell 452",34,32,12,35,3,3,18,3,33,2,37,23,6,3,0,20,20,8,39,73,23,15,4,14,31,7,0,16,34,20,4,11,2,3,0,3,9,18,45,4,5,17,11,6,16,7,8,6,5,1,13,1,3,7,0,5,3,6,5,25,24,0,19,16,2,1,3,2,3,0,4,4,2,3,24,8,0,4,0,5,5,0,7,11,1,3,18,15,0,0,1,0,0,0,3,0,1,0,1,3
"Cell 453",22,32,12,30,9,3,31,11,34,6,34,8,23,3,1,14,8,21,38,97,29,24,4,9,21,5,0,16,20,19,0,20,3,6,3,2,16,10,35,14,9,17,7,10,6,8,7,7,5,0,9,0,0,13,0,1,6,8,14,23,28,0,7,10,0,3,4,5,7,2,4,5,2,0,10,1,0,7,0,9,6,0,15,8,1,2,12,19,0,0,0,0,4,0,0,0,0,0,1,2
"Cell 454",28,45,10,15,14,6,9,25,25,17,14,5,10,11,3,7,12,7,34,53,36,5,12,17,24,10,1,6,26,6,0,7,4,13,0,3,21,20,52,13,18,1,9,21,11,6,6,6,13,1,8,0,0,3,3,6,12,8,11,22,27,0,4,9,0,4,2,1,8,9,1,3,3,0,12,3,0,4,0,2,5,0,9,15,1,9,15,20,0,1,0,0,2,0,1,0,0,5,2,3
"Cell 455",27,32,19,37,20,12,26,9,37,7,13,4,21,11,5,7,17,9,11,54,35,29,17,12,12,8,8,4,15,10,4,4,6,21,1,9,9,16,42,4,12,3,4,12,14,19,2,2,10,1,9,0,2,13,0,1,5,14,7,16,13,0,2,18,0,1,3,0,5,0,2,5,3,0,21,14,0,7,0,1,0,0,3,15,0,3,10,11,1,7,4,1,1,0,0,1,1,3,2,0
"Cell 456",27,26,27,26,16,24,19,6,39,12,19,9,25,8,0,12,6,21,18,69,34,18,9,10,24,7,1,5,12,14,0,14,4,20,2,6,12,29,44,13,4,4,13,17,16,3,5,2,5,3,4,0,0,15,8,4,2,16,9,16,27,0,1,4,0,2,4,2,2,2,5,3,0,0,31,2,0,3,0,5,10,0,3,6,2,3,8,15,0,3,0,0,3,1,1,0,0,5,0,0
"Cell 457",18,22,23,23,20,8,42,14,41,6,21,12,18,26,7,12,14,25,11,102,43,22,10,9,40,35,2,3,5,23,0,18,10,19,1,15,10,21,43,10,8,13,2,11,12,13,2,4,4,4,16,0,1,5,1,1,0,14,9,32,17,0,4,2,0,3,1,3,7,1,9,0,5,2,11,8,0,9,0,5,0,0,1,7,1,4,6,23,1,6,0,0,0,0,1,0,0,0,0,1
"Cell 458",24,21,22,22,16,3,32,13,39,6,21,14,17,9,2,4,5,12,27,77,32,24,12,13,38,11,0,9,10,6,2,13,4,13,1,4,11,15,40,12,10,7,23,9,9,1,8,8,7,0,2,0,0,3,2,2,3,26,11,29,16,0,4,2,0,4,7,5,2,1,2,4,4,1,13,8,0,6,0,1,8,2,8,6,0,0,11,19,0,3,0,0,1,1,1,0,0,7,1,1
"Cell 459",22,21,12,37,17,5,28,16,35,3,37,31,6,6,6,22,15,17,18,104,20,21,12,10,21,3,4,5,14,13,0,9,5,18,6,10,9,23,50,4,6,17,14,11,5,5,7,7,10,0,4,0,3,6,1,8,9,7,5,22,14,0,10,5,0,1,7,4,4,0,15,0,3,1,12,14,2,9,0,2,1,0,3,8,1,0,8,15,2,6,1,0,0,0,1,1,2,5,4,0
"Cell 460",26,38,16,14,11,7,25,3,29,3,40,8,15,3,2,15,21,13,25,56,24,14,2,4,17,9,0,3,13,6,1,6,1,9,1,12,12,22,47,14,7,3,18,16,10,8,11,12,11,0,5,0,0,16,7,14,10,8,9,30,41,1,12,10,0,0,3,2,4,2,5,2,0,0,23,10,0,10,0,7,6,0,7,12,1,0,13,40,0,3,3,2,1,0,2,1,2,2,0,2
"Cell 461",19,25,18,38,40,12,23,15,40,8,25,27,42,17,6,15,19,39,12,75,40,33,8,19,13,13,4,7,11,12,0,10,7,11,0,9,5,16,36,11,21,5,18,9,8,3,1,7,10,2,11,0,2,17,3,12,0,21,18,31,12,1,7,8,0,6,1,2,2,0,11,2,0,3,18,0,0,8,0,5,7,0,0,3,1,7,5,10,0,3,1,0,0,0,0,0,0,2,0,0
"Cell 462",9,10,24,33,12,8,9,12,23,11,18,20,36,12,2,17,24,30,22,101,51,32,14,10,16,6,2,8,6,11,0,13,5,16,5,6,12,22,46,7,9,10,17,0,5,7,3,3,12,0,9,4,0,7,2,4,1,16,14,17,21,0,4,3,0,1,1,4,1,0,2,3,2,0,20,4,0,6,0,1,1,0,12,4,0,3,4,20,0,3,0,0,0,0,0,4,0,2,0,0
"Cell 463",28,44,13,28,17,9,22,24,14,11,28,39,14,9,4,19,15,17,11,66,16,22,4,23,40,13,13,6,26,16,0,11,4,20,2,11,4,19,54,4,4,3,11,8,17,6,4,8,11,1,9,0,3,14,1,2,9,25,16,32,8,0,4,16,3,2,3,2,3,0,8,3,3,2,21,1,2,5,1,3,3,0,5,12,0,1,5,3,0,10,4,0,0,1,0,0,0,0,0,0
"Cell 464",26,44,28,11,32,4,18,19,34,8,26,5,11,14,8,18,14,13,8,71,40,37,8,6,9,6,6,5,16,6,0,9,12,9,0,24,19,16,31,2,11,7,7,18,6,5,2,10,12,3,7,1,2,12,2,5,3,13,6,29,10,2,7,4,2,0,2,2,7,0,3,0,1,2,14,14,2,7,0,2,7,0,5,19,2,1,11,6,2,7,1,0,0,0,0,4,1,0,0,0
"Cell 465",38,37,15,27,5,6,21,16,38,8,19,8,11,4,1,10,9,12,28,79,33,18,9,20,36,8,2,7,26,7,3,14,3,16,3,2,13,29,43,5,6,2,10,6,7,10,3,3,14,3,4,1,1,4,0,4,4,20,5,18,19,0,12,4,0,1,6,1,3,0,3,4,4,0,15,5,1,1,0,3,2,0,15,12,1,0,14,10,0,2,1,0,2,0,1,1,1,0,0,0
"Cell 466",12,37,28,22,25,18,40,7,42,11,24,24,15,13,3,19,7,6,13,75,24,26,15,15,27,3,3,5,15,9,0,17,5,10,8,13,8,19,36,13,19,6,7,7,0,9,3,6,18,0,1,1,0,11,7,2,9,21,27,23,12,0,2,5,0,12,5,5,6,0,0,1,4,0,16,4,0,2,1,2,1,8,15,10,1,0,4,11,1,2,0,2,1,0,0,2,0,0,0,0
"Cell 467",13,31,19,28,17,10,24,5,35,10,11,18,22,15,2,4,12,13,21,57,28,24,8,9,14,8,8,6,21,15,0,11,8,15,4,13,5,19,23,16,14,10,11,15,9,12,5,6,21,1,7,0,2,8,1,7,4,15,16,14,28,0,5,4,0,2,0,2,2,0,4,2,7,0,18,6,0,8,0,8,4,0,1,9,0,0,11,20,0,8,1,1,2,0,0,0,1,1,0,1
"Cell 468",14,25,32,20,30,17,28,9,57,9,19,23,21,18,0,21,16,47,11,131,32,46,1,14,14,11,14,4,10,9,0,8,3,13,0,9,16,14,28,8,7,18,15,9,7,4,2,4,14,0,5,1,0,9,3,8,0,18,18,28,11,0,3,13,1,7,2,9,5,0,10,5,4,2,28,1,1,4,0,14,3,3,3,6,0,0,4,14,0,8,2,0,0,0,0,2,0,0,0,0
"Cell 469",18,53,21,20,23,6,20,25,24,22,9,13,6,17,2,13,13,14,12,73,44,24,16,0,25,5,6,7,29,6,1,10,17,23,2,17,11,7,15,7,7,15,6,19,10,9,2,14,6,0,5,0,1,8,2,2,6,9,6,38,7,2,4,2,3,0,7,1,5,0,7,0,0,0,15,8,1,13,1,4,7,2,5,15,2,0,11,16,0,9,0,0,3,0,3,0,0,3,1,0
"Cell 470",36,43,16,16,25,6,16,11,42,18,20,20,13,13,6,10,13,11,11,57,43,22,24,6,22,10,1,6,18,10,1,17,11,16,0,21,10,21,35,13,11,8,11,21,13,10,1,3,8,0,3,0,3,7,5,2,3,12,24,30,15,0,0,11,0,1,3,5,6,2,6,1,2,0,8,3,0,9,0,7,1,0,1,14,1,0,13,9,2,5,0,1,0,0,1,1,0,3,0,0
"Cell 471",31,20,34,14,29,15,24,10,45,11,14,13,25,12,4,11,18,23,13,68,40,27,11,4,17,11,7,4,13,12,0,10,6,16,4,10,6,22,21,7,15,13,12,16,21,9,3,3,11,0,7,0,0,11,8,3,1,16,9,28,16,0,4,15,1,2,3,3,1,1,6,0,2,0,7,7,0,7,0,1,5,0,3,8,1,2,11,10,1,5,0,0,2,0,0,1,1,3,1,1
"Cell 472",33,46,17,21,28,3,26,13,30,5,30,15,7,6,5,9,21,12,9,71,31,15,19,12,9,13,7,19,20,11,0,10,8,7,4,12,11,24,39,6,18,3,15,18,19,15,2,5,16,0,4,0,3,12,3,4,2,15,11,29,8,1,12,4,0,1,4,1,10,1,8,1,6,1,21,4,1,15,2,5,0,0,1,7,0,3,12,14,0,3,0,0,0,0,0,1,0,2,1,0
"Cell 473",29,28,27,12,18,20,22,27,32,15,17,11,18,8,3,16,12,9,21,85,49,20,17,8,19,11,2,10,17,5,0,24,4,26,3,6,10,11,29,5,13,0,8,13,16,4,5,1,7,0,3,0,2,18,2,1,3,28,18,27,13,1,6,4,0,0,5,0,4,2,6,3,3,2,17,2,0,11,0,3,6,0,7,9,2,0,6,7,0,1,1,0,0,0,0,0,0,4,0,1
"Cell 474",18,33,21,32,11,11,27,13,44,12,15,10,14,10,2,10,14,15,23,100,44,22,12,14,31,11,3,8,13,4,0,16,6,15,2,14,12,18,58,13,4,3,12,10,9,12,5,3,4,2,8,0,2,3,2,0,1,13,15,44,12,1,11,8,0,1,6,2,5,0,9,2,6,1,19,4,0,13,1,7,3,0,4,10,0,2,13,20,0,4,0,0,3,0,1,0,1,4,0,0
"Cell 475",25,30,34,23,36,16,33,14,45,10,16,19,24,16,3,10,15,36,12,79,18,40,4,10,16,29,9,2,10,9,0,6,12,8,2,9,7,18,38,5,6,9,14,10,10,8,3,8,16,11,6,0,0,17,0,1,1,16,18,54,9,0,4,10,1,1,2,6,1,0,17,6,0,4,20,2,1,4,0,4,19,0,1,9,2,5,4,7,0,9,3,1,0,0,0,3,1,0,2,0
"Cell 476",26,17,12,23,23,5,23,13,53,7,27,14,23,6,1,11,17,19,21,70,35,17,6,9,27,8,3,2,9,13,0,12,5,17,0,7,2,21,54,3,8,2,10,5,18,8,5,11,10,2,10,0,0,10,3,5,7,7,13,26,28,0,14,6,1,2,4,3,4,0,13,2,0,1,21,5,0,1,0,3,4,0,3,6,4,0,8,20,0,4,2,0,0,0,1,0,0,3,1,1
"Cell 477",23,31,19,26,28,3,26,12,38,13,23,20,21,12,2,37,19,13,5,89,52,20,5,14,8,0,5,1,16,30,0,10,8,19,1,11,14,15,28,4,18,11,14,10,18,11,2,2,19,3,2,0,1,9,2,3,2,13,17,23,18,0,9,9,1,2,6,5,5,2,10,1,3,1,7,2,2,3,0,13,4,0,5,9,1,0,8,18,4,4,3,0,0,0,0,2,0,0,1,0
"Cell 478",17,28,16,20,10,12,22,19,22,6,30,14,16,4,2,28,15,32,38,51,31,43,14,16,25,7,1,8,9,27,0,26,2,5,0,2,10,6,41,15,12,8,5,13,13,5,5,11,5,1,9,0,0,14,4,6,0,24,17,28,28,1,10,5,3,3,3,2,3,2,5,3,4,1,13,4,0,4,0,1,3,0,5,11,0,5,9,12,2,1,0,0,3,1,0,1,0,5,0,2
"Cell 479",28,30,12,23,15,5,38,15,21,8,35,15,17,10,5,23,37,9,11,98,25,23,5,11,22,9,8,5,24,16,0,9,9,13,3,28,9,18,37,7,21,12,9,8,4,5,0,9,8,1,6,1,2,23,0,5,8,10,6,36,16,0,3,8,0,3,5,4,9,0,6,2,5,2,26,11,2,7,1,4,3,0,6,6,1,0,6,10,0,8,0,0,0,0,0,1,0,1,0,0
"Cell 480",16,39,15,17,14,21,9,8,51,7,14,25,15,8,0,21,5,9,34,66,29,16,3,16,26,15,1,5,11,9,1,15,3,21,0,3,11,22,45,7,10,4,5,8,22,4,8,21,9,0,11,0,0,8,6,2,3,19,19,18,22,0,10,17,2,2,7,3,1,2,7,4,1,1,22,5,0,0,0,12,2,0,5,9,2,6,12,21,1,2,1,0,1,1,0,1,0,1,2,2
"Cell 481",14,20,11,16,20,9,28,11,34,12,10,7,18,8,1,6,4,9,26,70,22,18,9,17,36,11,5,9,9,4,0,19,3,29,1,10,9,19,65,6,11,7,4,9,18,7,6,9,9,0,2,0,4,4,6,6,12,20,10,15,26,0,4,12,0,1,9,1,1,2,3,2,1,0,20,6,0,2,1,11,1,0,6,10,3,0,11,13,0,2,1,3,1,0,0,0,0,1,2,0
"Cell 482",12,31,26,33,25,6,34,30,39,11,20,25,25,19,4,14,3,27,25,111,40,22,13,13,14,12,4,4,6,14,0,17,5,6,6,9,3,5,21,6,10,5,4,13,5,6,5,9,5,0,17,0,0,12,8,4,3,27,12,18,13,0,3,2,2,7,1,10,0,1,7,10,1,0,25,4,1,1,0,6,6,0,8,6,2,5,4,12,0,3,1,1,0,2,0,0,0,1,0,2
"Cell 483",14,35,8,23,20,8,18,9,34,8,24,16,15,8,0,11,16,4,24,75,40,8,10,17,23,11,4,3,26,19,1,6,2,12,1,4,13,14,55,8,10,6,14,17,15,4,5,11,4,6,9,0,2,6,1,7,5,16,9,21,20,0,8,9,1,2,4,1,8,1,9,4,7,1,32,6,1,5,0,6,1,0,12,16,1,1,7,11,0,0,0,0,2,1,0,1,0,0,0,1
"Cell 484",17,49,22,10,21,11,26,18,29,9,15,14,9,12,6,26,5,19,26,103,31,32,19,14,11,12,10,9,15,21,0,16,4,18,6,9,11,7,29,12,11,12,6,14,2,3,2,2,13,1,10,0,0,29,4,2,2,32,17,15,27,2,5,6,0,2,2,13,6,2,3,5,6,4,22,8,0,11,0,0,3,0,8,18,0,3,5,30,0,2,0,0,0,1,0,4,0,4,0,0
"Cell 485",16,25,33,16,18,17,9,5,26,5,31,13,15,17,1,8,8,19,33,74,41,18,14,18,34,2,2,1,11,19,0,16,1,13,4,6,9,31,27,2,11,9,18,6,6,5,6,1,7,4,12,1,0,13,2,11,4,28,18,11,13,0,5,7,0,5,0,2,2,1,4,13,4,4,20,4,0,4,0,2,7,0,9,6,0,3,4,19,0,3,1,0,0,2,0,1,0,0,0,3
"Cell 486",31,37,18,24,20,7,19,13,19,17,14,22,13,17,3,12,10,22,25,83,40,28,9,9,8,8,10,16,23,5,2,8,11,22,0,7,8,26,43,8,12,6,8,18,13,16,2,7,18,0,5,0,0,4,6,13,3,22,20,29,30,0,4,7,0,3,3,3,3,1,5,1,1,1,21,8,0,4,0,1,2,0,4,10,1,1,14,21,0,5,1,2,3,0,1,1,1,0,0,0
"Cell 487",13,39,9,10,38,5,25,20,42,26,7,9,10,13,2,7,23,18,23,62,72,18,21,9,10,12,5,2,39,7,0,10,10,14,0,9,7,16,37,20,11,6,10,16,14,4,3,6,5,2,9,0,2,4,2,3,2,15,18,24,27,1,2,10,0,2,4,0,10,2,8,1,2,0,16,6,0,15,0,0,1,0,4,10,0,1,11,14,0,4,0,0,5,0,1,0,0,2,0,1
"Cell 488",19,37,22,7,15,19,21,9,18,13,29,20,14,7,4,12,18,8,24,91,30,23,22,4,17,6,4,7,28,13,1,8,10,21,0,15,21,22,38,11,16,4,15,8,6,10,2,5,5,1,4,0,3,7,0,0,9,13,7,42,37,2,6,1,0,3,6,0,5,1,5,0,6,0,15,7,0,15,0,6,4,0,3,5,1,1,18,18,0,6,0,0,0,0,2,0,0,2,1,0
"Cell 489",19,19,16,20,10,5,31,10,31,5,35,8,12,5,1,13,18,22,19,97,35,27,6,13,43,16,3,8,9,14,1,12,5,15,3,9,8,31,43,6,8,3,6,17,10,1,4,11,3,4,3,0,0,7,1,3,2,4,13,24,9,0,5,5,2,4,6,5,4,0,11,1,4,4,17,3,0,4,0,7,4,0,4,8,0,8,15,8,0,4,0,1,0,0,2,2,1,5,1,1
"Cell 490",11,22,21,25,7,8,23,6,27,4,13,9,16,4,1,11,13,14,38,106,33,19,3,21,14,12,4,6,12,21,1,14,3,20,4,5,13,24,38,12,12,10,22,10,16,5,4,2,9,0,7,0,0,8,2,4,6,16,12,17,31,0,6,7,0,3,8,5,1,1,4,6,0,0,25,11,0,1,0,10,6,0,14,2,0,1,21,20,0,1,1,0,0,1,0,0,0,3,1,4
"Cell 491",21,37,12,24,35,4,14,20,21,21,11,5,20,17,5,20,34,6,12,78,28,26,16,8,27,4,3,3,23,6,0,7,16,23,7,14,11,13,53,12,12,7,11,23,26,14,1,14,9,0,6,0,2,5,0,0,7,12,18,42,11,0,1,12,1,3,5,3,13,0,4,0,4,0,26,4,1,18,0,3,1,0,7,18,2,1,13,19,2,5,0,0,2,0,3,1,0,0,4,1
"Cell 492",25,35,25,30,20,11,47,14,26,16,25,13,15,12,2,29,16,22,12,75,34,25,2,14,24,13,9,9,8,9,0,9,7,13,2,16,19,28,36,5,4,8,14,6,4,6,3,2,5,2,4,0,1,14,0,3,5,21,17,32,18,0,5,7,0,4,6,3,4,0,12,3,3,2,12,2,0,5,0,9,4,0,7,22,0,1,9,14,1,8,1,0,0,0,0,0,0,1,0,0
"Cell 493",28,25,21,16,29,21,26,9,38,7,17,15,36,9,1,9,23,22,16,74,23,27,10,6,30,22,15,17,9,18,0,8,7,24,1,8,5,26,37,10,14,11,7,11,7,12,2,5,6,0,6,1,1,9,1,1,2,21,13,29,5,4,10,8,0,0,2,6,3,0,5,2,3,0,23,0,0,10,1,2,2,0,1,6,3,2,8,9,0,7,3,1,0,0,0,4,0,1,0,1
"Cell 494",36,52,18,28,13,3,34,22,21,6,20,9,7,8,0,19,10,29,13,92,41,13,7,5,23,11,8,8,30,8,4,15,5,13,1,12,12,17,35,10,7,13,6,20,8,7,8,5,10,0,7,0,2,7,2,1,5,5,4,29,7,0,13,16,1,0,12,3,5,1,6,0,7,1,7,3,1,12,1,11,5,0,4,10,5,0,12,5,2,4,0,0,0,0,3,0,1,2,3,0
"Cell 495",30,26,18,13,8,14,19,10,35,7,23,7,20,4,3,18,17,23,15,73,33,23,7,10,21,15,9,7,12,10,2,16,7,16,2,7,10,18,40,6,25,6,11,10,10,4,1,6,26,0,6,1,0,9,2,0,2,12,10,23,11,1,8,2,0,0,7,6,6,1,0,4,3,0,13,3,0,4,0,5,2,0,17,10,1,1,12,21,1,3,2,1,0,1,1,0,0,1,0,0
"Cell 496",24,26,19,24,8,16,22,9,42,10,18,16,15,9,0,8,23,19,39,107,30,24,6,13,13,17,1,6,24,5,5,7,4,30,8,0,12,22,34,20,12,6,8,7,5,14,2,5,7,0,6,0,1,4,0,6,7,19,9,48,18,0,4,11,0,5,4,1,3,0,5,11,3,0,17,1,0,4,1,6,1,0,11,8,1,6,6,12,0,0,0,0,1,1,1,0,0,0,1,1
"Cell 497",37,49,14,38,28,2,28,15,26,12,19,18,8,21,6,21,25,4,8,74,33,9,16,5,18,11,10,1,9,13,0,8,10,31,0,16,9,13,25,6,15,5,4,13,16,12,1,20,6,1,9,0,2,8,3,2,14,15,8,31,12,0,8,4,0,0,4,0,9,1,13,2,1,1,18,20,2,11,0,1,1,0,1,12,0,0,6,16,0,10,2,0,1,0,0,1,0,3,0,0
"Cell 498",28,30,27,26,50,7,28,8,20,14,21,18,17,30,2,11,16,14,11,81,38,30,6,9,16,7,4,5,15,4,1,8,10,21,2,6,12,18,57,8,29,4,18,20,15,12,2,2,11,3,8,1,1,5,6,7,7,19,11,29,12,0,1,20,1,1,3,4,3,0,16,4,3,1,16,0,0,8,0,11,6,1,1,6,1,2,6,7,0,5,0,1,3,0,0,0,0,1,0,0
"Cell 499",18,24,48,34,21,9,35,3,35,7,32,8,22,11,0,14,6,20,14,90,36,21,11,16,17,5,5,7,14,27,0,13,1,15,5,5,7,32,23,8,10,9,8,14,4,7,6,1,7,2,6,3,0,8,0,0,0,12,24,13,4,0,1,5,0,3,2,2,2,0,13,2,0,1,18,6,0,10,0,0,2,0,10,10,0,11,5,9,0,2,1,0,0,0,0,0,1,1,0,0
"Cell 500",17,30,26,28,25,15,10,11,50,7,13,14,19,6,2,11,20,8,16,86,34,25,10,18,22,6,9,9,8,2,0,5,5,22,2,11,12,26,37,10,9,4,14,7,17,5,3,0,11,1,10,0,0,7,2,4,7,14,10,32,18,0,5,4,0,5,3,3,2,0,11,2,4,2,23,4,0,1,0,4,1,0,6,8,1,2,7,20,0,3,4,0,0,0,0,2,0,7,2,0
