"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 446",29,21,8,24,12,0,31,18,25,4,24,8,20,5,0,19,18,12,19,92,43,18,20,5,32,7,3,2,13,7,0,9,2,6,0,12,13,32,30,8,5,5,14,13,12,19,6,15,10,0,5,0,0,14,0,3,1,32,7,13,23,0,4,8,0,0,0,1,1,0,3,1,0,0,28,4,0,6,0,8,0,0,5,17,0,0,9,13,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 447",16,33,28,23,31,18,33,7,42,10,11,22,32,12,0,12,8,16,21,82,47,9,11,8,21,4,14,6,22,10,0,3,9,17,2,4,10,24,31,5,12,6,8,16,11,3,0,6,5,0,5,1,0,9,0,4,3,29,3,29,16,0,0,7,0,1,4,1,2,0,5,1,0,0,32,7,0,6,0,5,1,0,6,13,0,3,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 448",20,18,24,25,16,6,19,14,23,15,18,17,9,2,1,13,44,14,14,78,24,20,6,14,33,11,0,9,11,5,0,18,8,17,0,7,16,26,44,11,8,10,5,15,18,7,3,5,7,0,24,0,0,9,0,4,3,21,20,21,15,0,6,10,0,0,4,0,5,0,12,4,1,0,8,4,0,2,0,4,3,0,0,3,0,0,12,20,0,4,1,0,0,0,0,0,0,6,0,0
"Cell 449",26,30,35,29,18,5,30,13,36,7,30,16,16,9,2,19,9,8,17,75,33,28,2,31,22,5,11,3,37,7,0,6,11,25,0,10,13,24,27,7,4,3,8,6,9,6,0,13,5,0,8,0,2,12,0,3,1,19,12,25,6,0,3,8,0,0,5,4,5,0,8,4,0,0,15,8,0,0,0,5,0,0,9,5,0,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 450",22,25,18,30,22,8,15,6,30,7,38,19,9,13,2,20,6,18,14,86,40,21,11,10,14,14,8,8,15,9,0,11,6,11,0,5,10,14,41,9,9,16,4,7,10,1,1,13,12,0,8,0,0,3,2,0,1,18,9,28,11,0,5,4,0,2,4,0,5,0,15,0,2,0,27,11,0,4,0,9,3,0,4,10,0,0,17,14,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 451",22,34,26,19,26,10,19,13,26,7,32,15,11,22,0,20,9,13,14,85,43,41,5,8,24,11,0,2,13,16,0,20,8,15,0,11,6,14,58,10,13,6,31,11,5,5,2,10,3,0,6,0,0,14,8,1,13,19,13,17,20,0,9,5,0,0,1,2,3,0,9,0,0,0,17,8,0,4,0,2,0,0,7,8,2,0,10,13,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 452",32,25,11,27,8,7,19,2,31,10,32,18,9,6,1,14,21,10,24,68,30,18,6,8,24,9,0,11,26,16,1,13,3,4,0,8,10,16,40,5,7,16,9,5,17,5,5,5,5,0,10,0,0,11,0,4,1,6,9,31,11,0,16,9,0,0,1,0,1,0,6,1,4,0,21,4,0,7,0,1,5,0,6,12,0,1,14,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 453",25,33,15,29,10,5,32,13,27,9,33,12,24,8,0,9,8,20,27,85,23,29,2,5,17,6,0,10,22,18,0,17,7,8,0,7,18,12,30,10,13,14,7,7,6,10,5,5,7,0,8,0,0,19,0,0,5,8,17,24,12,0,8,8,0,0,2,2,8,0,6,7,0,0,7,0,0,9,0,5,5,0,11,8,0,0,11,15,0,1,0,0,1,0,0,0,0,0,0,0
"Cell 454",29,38,15,18,12,7,9,29,24,19,17,3,26,9,4,9,15,12,25,51,32,6,8,16,31,8,4,6,39,4,0,4,0,8,4,3,17,37,54,3,20,1,9,25,10,5,2,4,18,1,5,0,0,3,0,6,8,6,11,20,7,0,6,13,0,0,0,3,8,0,1,8,1,0,14,1,0,0,0,2,9,0,11,8,0,14,14,30,0,1,0,0,0,0,0,0,0,4,0,0
"Cell 455",22,32,20,33,19,12,25,7,41,5,14,12,19,8,2,8,15,17,10,58,43,27,19,13,12,12,5,4,17,9,1,7,3,16,0,4,10,16,49,3,11,5,3,9,10,15,0,0,7,0,9,0,0,12,0,0,3,16,12,20,17,0,2,19,0,0,3,0,4,0,1,5,1,0,27,11,0,5,0,1,0,0,2,19,0,4,12,10,0,5,4,1,0,0,0,0,0,0,0,0
"Cell 456",31,33,22,28,13,24,20,11,31,12,21,11,27,8,0,18,9,19,11,71,35,14,13,6,23,7,0,4,11,14,0,10,2,20,2,7,14,29,42,8,6,4,14,17,15,4,0,1,7,0,3,0,0,21,6,5,0,13,9,18,24,0,0,6,0,0,2,2,3,0,4,0,0,0,33,2,0,3,0,5,9,0,3,10,0,1,6,17,0,5,0,0,1,0,0,0,0,2,0,0
"Cell 457",16,24,22,26,14,9,39,13,46,1,21,13,17,31,5,11,9,26,5,119,39,19,6,12,28,24,1,7,5,24,0,16,8,21,0,12,11,18,51,7,7,15,2,7,14,6,0,3,4,2,13,0,0,2,0,2,0,23,9,24,18,0,4,1,0,3,0,0,11,0,3,0,2,0,17,7,0,7,0,6,0,0,0,6,0,1,8,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 458",23,26,19,19,20,2,29,7,43,7,23,17,13,16,0,4,5,15,17,89,27,34,11,9,27,14,0,8,8,7,1,13,5,11,0,3,11,14,41,10,14,7,26,6,7,1,6,7,8,0,1,0,0,4,1,0,3,27,13,39,14,0,8,1,0,2,4,3,2,0,3,0,6,0,12,9,0,10,0,0,8,0,8,8,0,0,7,12,0,7,0,0,0,0,0,0,0,3,0,0
"Cell 459",22,14,14,31,19,8,28,14,39,5,34,20,8,9,6,24,18,24,25,96,22,32,12,14,20,3,4,6,11,9,0,10,4,19,3,4,10,23,46,4,6,17,18,11,6,5,8,6,13,0,3,0,2,5,2,6,8,9,5,22,15,0,4,5,0,1,3,3,3,0,13,0,0,0,12,13,0,7,0,4,0,0,2,8,0,0,4,15,0,5,0,0,0,0,0,0,0,4,0,0
"Cell 460",36,38,16,9,14,9,31,5,25,10,40,4,28,2,1,18,26,14,16,52,34,18,4,2,24,5,0,0,13,6,0,5,0,7,6,13,11,35,38,9,10,4,23,17,12,8,8,11,13,0,3,0,0,21,5,13,9,9,16,25,24,0,11,9,0,0,0,4,3,0,9,1,0,0,19,6,0,10,0,5,8,0,10,12,0,0,5,32,0,3,2,0,0,0,1,0,0,0,0,1
"Cell 461",18,37,15,39,42,15,21,13,41,5,25,25,30,20,7,15,14,35,14,85,37,19,5,24,11,13,0,12,10,15,0,12,7,13,0,11,7,11,37,14,22,4,17,7,8,3,0,5,8,0,11,0,1,14,3,12,0,23,15,35,19,0,9,5,0,4,3,0,1,0,9,0,0,1,20,0,0,12,0,5,4,0,0,4,0,5,7,9,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 462",9,15,18,25,14,7,10,12,20,11,21,16,33,13,0,23,33,32,9,105,47,25,20,7,13,6,0,7,7,7,0,13,7,15,2,4,12,17,54,5,11,11,17,0,5,4,0,2,11,0,6,2,0,4,0,3,0,20,16,16,20,0,3,1,0,0,0,2,3,0,2,0,0,0,21,6,0,14,0,1,0,0,14,11,0,0,4,10,0,3,0,0,0,0,0,2,0,0,0,0
"Cell 463",25,45,14,23,14,9,17,20,14,14,30,33,12,5,1,15,13,14,17,61,20,21,5,20,31,16,8,5,27,13,0,16,2,20,0,10,3,18,51,11,4,2,11,9,17,6,2,8,7,0,11,0,0,8,0,0,7,22,16,34,10,0,3,13,0,0,5,0,0,0,7,3,1,0,18,2,0,6,0,3,1,0,3,12,0,0,8,6,0,14,1,0,0,0,0,0,0,0,0,0
"Cell 464",21,40,29,12,27,5,19,11,41,9,25,9,12,13,4,18,9,14,13,77,45,43,9,9,14,8,1,6,9,6,0,9,10,8,0,12,13,17,35,5,11,9,11,13,8,3,4,6,10,0,6,0,0,10,0,4,4,21,6,23,20,0,8,4,0,0,0,0,7,0,2,0,0,0,17,15,0,6,0,2,5,0,7,15,0,0,9,6,0,3,0,0,0,0,0,1,0,0,0,0
"Cell 465",43,39,16,18,10,7,19,16,35,15,19,4,21,4,2,11,11,13,31,76,34,16,16,19,41,5,6,6,19,3,0,14,1,13,4,0,12,34,46,2,6,3,10,7,9,12,0,4,19,3,3,0,0,5,0,4,0,20,6,16,16,0,10,5,0,0,0,1,3,0,2,0,2,0,14,8,0,0,0,4,0,0,15,9,0,0,8,21,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 466",8,41,31,25,26,22,44,2,45,10,24,19,17,12,2,18,3,6,11,76,15,33,18,13,27,4,0,5,10,7,0,13,7,11,0,9,8,17,40,11,22,8,10,3,0,12,2,8,16,0,0,0,0,15,5,0,9,22,23,31,22,0,4,5,0,11,2,2,4,0,0,0,1,0,17,6,0,2,0,2,0,3,9,11,0,0,3,9,0,0,0,0,0,0,0,3,0,0,0,0
"Cell 467",17,38,17,17,16,11,25,7,37,8,13,12,22,12,0,5,15,14,20,58,29,24,8,11,18,6,9,8,19,19,0,13,8,13,4,15,6,18,21,12,15,11,9,11,8,11,7,5,22,0,6,0,0,11,0,7,4,16,18,13,26,0,7,4,0,0,0,3,3,0,5,1,7,0,17,4,0,7,0,8,6,0,0,10,0,0,10,20,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 468",20,26,26,21,26,15,28,7,54,6,15,28,10,25,0,17,10,43,16,141,35,38,4,13,9,11,7,4,8,8,0,12,4,17,0,8,17,9,29,16,6,16,14,9,11,4,0,2,12,0,4,0,0,8,6,6,0,18,12,33,21,0,3,12,0,6,4,1,7,0,7,0,3,0,25,4,0,8,0,11,0,0,2,9,0,0,9,6,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 469",14,49,27,22,12,6,22,17,28,18,12,18,10,15,0,15,7,11,21,69,39,31,11,1,28,7,6,7,23,10,0,12,12,18,0,13,9,12,16,10,6,13,11,9,10,6,3,12,8,0,6,0,0,13,0,2,4,11,4,28,7,0,7,3,1,0,4,0,1,0,9,2,0,0,18,6,0,8,0,3,5,0,5,14,0,0,8,13,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 470",30,40,12,14,17,5,16,12,50,14,22,28,13,11,1,9,10,12,11,59,35,31,18,7,15,10,0,3,14,17,0,13,5,20,0,17,9,16,38,13,10,9,14,17,11,7,0,0,8,0,4,0,0,7,4,1,0,16,25,26,17,0,0,11,0,0,2,3,2,0,6,2,0,0,10,3,0,9,0,8,0,0,1,20,0,0,10,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 471",33,21,24,11,27,14,25,7,48,12,12,13,23,9,3,13,19,27,13,80,41,26,12,5,16,11,5,3,10,11,0,10,3,10,2,5,4,22,25,5,13,16,11,16,22,6,3,2,13,0,5,0,0,11,8,4,1,22,8,27,24,0,7,14,0,2,2,2,0,0,6,0,3,0,10,8,0,4,0,0,4,0,4,14,0,0,9,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 472",28,42,19,20,29,3,27,13,37,5,32,10,11,5,2,4,16,15,13,73,35,16,14,18,19,11,7,15,21,15,0,13,4,6,3,8,13,26,42,3,16,4,16,16,22,19,0,6,14,0,5,0,0,11,1,6,0,19,12,23,10,0,16,4,0,0,0,0,7,0,7,1,5,0,26,1,0,10,0,3,0,0,1,4,0,4,8,20,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 473",32,25,26,13,16,18,24,24,33,16,19,16,18,9,0,19,15,9,21,88,47,18,15,7,16,12,0,7,15,5,0,20,4,22,0,5,7,12,28,8,15,0,11,11,14,3,6,0,7,0,3,0,0,18,0,0,1,29,20,26,14,0,4,3,0,0,2,0,4,0,5,2,0,0,19,3,0,13,0,5,5,0,6,10,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 474",14,37,20,36,11,13,26,10,51,12,15,14,14,13,0,9,11,14,19,104,43,23,8,19,28,11,5,12,10,7,0,17,3,14,0,16,13,18,55,11,4,4,11,7,9,12,3,3,6,0,9,0,0,3,1,0,0,16,15,50,10,0,14,6,0,0,5,0,3,0,7,3,4,0,23,2,0,9,0,5,1,0,4,10,0,0,9,18,0,5,0,0,0,0,0,0,0,2,0,0
"Cell 475",21,37,29,24,32,19,28,10,46,10,15,21,14,9,0,7,10,26,18,69,21,27,5,11,17,28,3,3,12,11,0,12,12,7,0,10,8,16,35,14,6,5,12,10,10,10,2,9,11,3,6,0,0,15,0,0,2,12,18,63,14,0,8,13,0,0,5,0,0,0,15,4,0,0,14,3,0,3,0,2,17,0,2,10,0,0,6,8,0,9,0,0,0,0,0,0,0,0,3,0
"Cell 476",34,17,11,16,34,6,24,13,48,8,25,10,20,3,0,9,23,18,20,70,40,18,10,9,31,8,4,1,11,10,0,14,5,14,0,6,2,28,49,4,9,2,10,9,18,11,3,12,12,0,7,0,0,12,0,3,6,7,14,26,28,0,15,8,0,1,1,2,3,0,12,0,0,0,21,4,0,1,0,3,0,0,4,10,3,0,7,19,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 477",21,30,18,25,26,4,27,12,36,10,20,25,22,10,0,33,17,12,4,91,54,19,7,13,9,1,0,2,13,28,0,8,12,26,0,12,15,16,33,10,19,13,13,13,20,8,1,0,15,0,3,0,0,8,0,3,0,16,16,24,22,0,5,12,0,0,6,3,4,1,7,0,0,0,10,2,0,4,0,15,3,0,8,10,0,0,12,14,1,0,1,0,0,0,0,0,0,0,0,0
"Cell 478",20,24,9,19,14,10,19,9,24,14,27,22,10,9,2,21,16,34,20,58,35,42,21,6,15,14,1,9,5,20,0,26,3,4,0,3,8,5,39,16,15,7,4,9,10,5,0,5,2,0,6,0,0,17,3,5,0,23,21,39,27,0,11,3,3,0,4,0,1,0,8,0,5,0,15,5,0,9,0,0,1,0,3,19,0,0,8,3,0,3,0,0,3,0,0,0,0,0,0,0
"Cell 479",26,24,18,20,9,7,41,17,21,9,36,11,20,7,0,20,32,7,20,88,23,25,2,13,30,7,7,5,26,20,0,11,6,14,0,32,9,23,35,10,18,11,12,9,7,7,0,11,12,0,10,0,0,19,0,6,7,12,5,23,14,0,3,8,0,0,3,2,5,0,6,6,4,0,27,6,0,5,0,5,3,0,6,4,0,0,8,14,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 480",17,48,13,23,21,18,7,6,47,7,9,29,10,10,0,18,5,9,21,76,29,18,5,12,23,19,2,3,8,5,0,15,6,23,0,8,9,22,40,8,13,5,2,9,18,3,4,19,6,0,9,0,0,9,4,0,0,15,24,35,16,0,10,20,0,0,10,0,0,0,8,0,0,0,21,5,0,0,0,7,0,0,3,9,0,1,14,14,0,6,0,0,0,0,0,0,0,0,1,0
"Cell 481",15,27,11,18,30,6,28,10,37,13,11,11,16,10,0,11,6,12,23,88,15,28,10,19,37,12,13,4,6,4,0,15,5,28,0,9,9,21,62,5,12,8,4,8,18,7,1,7,9,0,2,0,3,4,5,5,6,24,10,22,28,0,4,13,0,0,5,0,0,0,2,0,0,0,19,6,0,0,0,11,0,0,2,8,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 482",18,46,20,24,18,7,37,29,36,9,23,23,21,25,3,12,4,31,31,107,45,19,16,6,9,11,0,7,11,13,0,14,7,10,0,11,4,7,19,8,13,4,5,13,5,8,2,5,6,0,16,0,0,10,6,1,6,27,8,22,12,0,2,4,0,4,0,7,0,0,8,10,0,0,29,3,0,5,0,6,0,0,6,11,1,1,10,7,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 483",15,25,9,19,23,9,21,7,32,11,24,17,19,8,0,8,14,7,21,72,49,8,15,8,24,16,8,2,20,18,0,5,4,9,0,7,13,19,50,8,12,6,16,16,15,4,2,9,3,2,8,0,0,9,0,5,0,13,12,27,17,0,10,9,0,0,3,0,5,0,9,0,7,0,33,4,0,7,0,2,2,0,11,17,0,0,5,10,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 484",22,53,16,10,23,8,28,12,34,9,15,16,13,20,4,23,2,24,28,106,32,34,22,11,10,9,12,11,12,18,0,10,4,16,2,8,9,9,28,8,11,11,6,9,2,4,0,0,17,0,9,0,0,28,3,0,5,39,15,16,31,0,4,6,0,0,0,10,9,0,2,1,6,4,23,8,0,11,0,0,1,0,4,16,0,0,6,14,0,0,0,0,0,0,0,3,0,4,0,0
"Cell 485",27,33,26,9,15,14,9,11,19,3,36,3,19,13,0,7,14,20,33,66,50,12,15,7,35,3,0,1,27,16,0,16,0,6,6,7,9,39,25,1,14,8,17,12,8,8,3,3,11,1,9,0,0,9,0,10,4,18,20,11,5,0,8,4,0,0,0,1,4,0,4,14,6,1,14,3,0,9,0,2,5,0,10,6,0,2,6,26,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 486",26,37,15,26,23,5,21,11,22,14,16,24,15,22,0,15,7,33,27,104,36,34,10,12,9,9,16,12,15,4,0,7,9,19,0,3,8,22,46,7,11,6,6,17,15,11,0,2,15,0,4,0,0,6,7,12,1,28,21,27,30,0,4,12,0,3,4,1,2,0,4,0,0,0,24,13,0,1,0,1,0,0,4,10,0,0,16,17,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 487",10,27,7,9,42,3,24,13,53,28,8,17,10,9,0,7,19,26,20,71,59,25,14,8,9,17,7,1,23,9,0,10,10,6,0,7,3,17,39,16,10,6,11,11,12,1,2,2,4,0,8,0,0,6,2,5,0,20,20,25,28,0,10,10,0,0,4,0,2,0,9,0,3,0,22,7,0,16,0,0,0,0,4,11,0,0,8,9,0,3,0,0,1,0,0,0,0,0,0,0
"Cell 488",15,40,24,11,18,20,21,4,25,18,34,29,12,8,0,10,10,10,19,101,21,36,16,5,16,11,7,6,13,18,0,11,9,14,0,14,15,12,39,13,17,3,18,1,5,9,3,4,3,0,4,0,2,11,0,0,10,18,8,48,36,0,10,0,0,3,5,0,0,0,3,0,8,0,17,4,0,15,0,3,6,0,2,8,0,0,14,7,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 489",26,11,14,14,7,4,30,15,23,5,37,6,16,7,0,15,23,19,16,83,46,27,7,14,35,12,6,8,13,14,0,12,2,15,3,9,8,36,41,3,7,4,7,26,10,1,4,12,8,4,2,0,0,6,1,2,3,3,17,20,6,0,6,7,0,4,0,4,4,0,11,0,5,2,22,3,0,2,0,5,1,0,6,7,0,7,14,17,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 490",14,23,23,30,12,6,25,15,27,4,11,12,17,9,0,11,19,15,24,102,34,21,3,17,16,10,10,5,14,18,0,11,7,27,0,12,17,24,34,9,13,10,19,17,16,6,0,2,10,0,7,0,0,9,0,4,5,14,15,19,18,0,2,11,0,0,6,4,2,0,5,3,0,0,26,10,0,1,0,9,5,0,10,2,0,0,27,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 491",25,26,20,20,27,4,20,22,25,12,13,5,42,9,3,26,31,4,16,72,24,26,12,16,34,2,2,3,21,7,0,6,6,23,8,8,7,27,58,5,11,7,16,17,30,13,2,14,16,0,6,0,0,7,0,1,3,15,13,25,12,0,1,11,0,0,0,6,7,0,3,2,0,0,34,2,0,9,0,5,0,0,11,13,0,1,11,25,0,0,0,0,0,0,3,0,0,0,0,0
"Cell 492",21,33,28,36,16,11,44,13,26,16,25,17,17,11,0,29,12,21,12,67,30,23,1,12,20,13,6,8,9,9,0,9,6,13,0,17,17,25,34,8,3,8,14,8,3,5,1,2,4,0,5,0,0,12,0,3,6,19,15,35,18,0,5,7,0,0,8,0,4,0,11,2,1,0,15,2,0,5,0,6,1,0,8,16,0,0,16,16,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 493",26,36,19,16,27,18,28,12,33,6,19,13,29,6,0,6,22,12,26,65,24,19,10,9,37,16,15,8,12,25,0,10,7,23,0,8,6,23,37,10,12,10,9,9,10,17,2,7,5,0,6,0,0,7,0,0,2,20,8,21,8,2,9,6,0,0,0,5,3,0,6,1,1,0,21,0,0,9,0,4,0,0,0,8,1,0,6,11,0,4,0,0,0,0,0,2,0,0,0,0
"Cell 494",29,42,20,27,10,5,32,15,21,9,19,13,12,14,0,18,8,38,18,87,43,18,4,8,20,11,15,4,23,9,0,15,4,9,0,11,13,19,33,12,6,14,7,19,7,3,8,4,12,0,10,0,0,9,1,0,3,10,4,28,5,0,13,19,0,0,8,0,2,0,7,0,8,3,9,2,0,5,0,8,6,0,2,6,2,0,9,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 495",28,27,18,13,6,15,18,13,28,10,24,5,30,4,3,20,19,18,12,65,30,17,8,7,32,8,10,3,20,8,0,13,6,14,3,5,9,32,47,3,26,7,11,11,11,4,0,5,26,0,6,0,0,7,0,0,0,9,8,17,6,0,5,5,0,0,2,6,9,0,0,6,1,0,13,3,0,3,0,6,1,0,20,9,0,0,8,27,0,1,0,0,0,2,0,0,0,0,0,0
"Cell 496",23,22,20,22,11,11,22,9,39,11,18,22,13,12,0,7,18,23,27,101,23,25,7,7,11,20,3,3,19,5,1,9,4,24,0,3,12,17,36,14,14,4,8,7,6,10,0,4,5,0,6,0,0,7,0,7,4,15,11,54,11,0,5,11,0,3,5,0,0,0,5,8,3,0,13,0,0,7,0,5,0,0,6,11,0,2,4,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 497",28,45,24,36,20,3,29,9,32,8,18,27,7,18,0,17,15,10,13,85,32,19,13,6,18,16,7,2,5,13,0,10,7,24,0,8,8,12,28,12,14,5,7,7,15,9,1,15,3,0,9,0,0,8,0,0,10,21,11,25,18,0,7,4,0,0,6,0,7,0,10,2,0,0,18,16,0,11,0,1,0,0,0,13,0,0,6,7,0,7,2,0,0,0,0,0,0,0,0,0
"Cell 498",31,33,25,23,47,6,30,11,19,7,25,19,17,27,0,16,13,17,13,89,36,34,7,15,13,6,1,8,13,4,0,8,6,20,0,4,13,16,61,8,30,4,20,18,17,6,3,1,13,0,7,0,0,6,5,7,12,22,9,21,17,0,2,17,0,0,2,3,3,0,10,3,2,0,15,0,0,5,0,11,5,0,1,8,0,0,6,11,0,3,0,0,2,0,0,0,0,0,0,0
"Cell 499",19,25,44,29,15,9,37,6,26,7,34,9,29,10,0,20,8,18,14,72,48,9,13,12,18,5,1,8,17,21,0,9,0,17,2,6,8,31,22,6,11,12,9,16,3,4,4,3,9,0,5,0,0,7,0,0,0,9,29,15,4,0,0,5,0,1,0,0,5,0,16,1,0,0,25,9,0,11,0,0,0,0,13,13,0,11,5,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 500",18,37,27,30,31,15,11,14,54,5,12,12,20,4,3,14,21,10,18,86,39,25,16,26,25,5,12,14,8,1,0,5,3,24,1,9,12,26,37,8,8,4,13,9,16,10,3,0,12,0,9,0,0,5,0,2,7,14,8,35,24,0,3,5,0,4,1,4,1,0,9,0,0,0,24,4,0,0,0,5,0,0,5,9,0,0,8,22,0,0,2,0,0,0,0,0,0,5,0,0
